Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b8c76dc2561d565a22d33b21d6beff9a)
  - processing model M2 (M2~57dff8d8bdc643109de96a96e5c3d0a5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b8c76dc2561d565a22d33b21d6beff9a |           M2~57dff8d8bdc643109de96a96e5c3d0a5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.172
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   7   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.95)
           28-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  35   |   Relaxed (probability > 0.99)
           37-  40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           48-  53   |   Relaxed (probability > 0.99)
           55-  80   |   Relaxed (probability > 0.99)
           82-  88   |   Relaxed (probability > 0.99)
           90-  99   |   Relaxed (probability > 0.99)
          101- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
          115- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
          150- 154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 161   |   Relaxed (probability > 0.99)
          165- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 172   |   Relaxed (probability > 0.99)
          174- 194   |   Relaxed (probability > 0.99)
          197- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.99)
          229- 233   |   Relaxed (probability > 0.99)
          235- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
          261- 276   |   Relaxed (probability > 0.99)
          278- 284   |   Relaxed (probability > 0.99)
          286- 289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
          296- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          302- 320   |   Relaxed (probability > 0.99)
          322- 323   |   Relaxed (probability > 0.99)
          325- 341   |   Relaxed (probability > 0.99)
          343- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 360   |   Relaxed (probability > 0.99)
          362- 369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
          373- 384   |   Relaxed (probability > 0.99)
          386- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
          397- 400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
          404- 408   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.99)
          414- 418   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
          420- 422   |   Relaxed (probability > 0.99)
          424- 504   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
          506- 508   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
          512- 513   |   Relaxed (probability > 0.99)
          514- 515   |   Relaxed (probability > 0.95)
          516- 517   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.99)
          523- 524   |   Relaxed (probability > 0.99)
          527- 529   |   Relaxed (probability > 0.99)
          531- 534   |   Relaxed (probability > 0.99)
          536- 537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.99)
          541- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          559- 565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
          567- 571   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.99)
          576- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 581   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
          584- 585   |   Relaxed (probability > 0.99)
          587- 590   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.172
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
           10-  11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           28-  29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
           33-  35   |   Conserved (probability > 0.99)
           37-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           48-  53   |   Conserved (probability > 0.99)
           55-  80   |   Conserved (probability > 0.99)
           82-  84   |   Conserved (probability > 0.99)
           86-  88   |   Conserved (probability > 0.99)
           90-  93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97-  99   |   Conserved (probability > 0.99)
          101- 106   |   Conserved (probability > 0.99)
          108- 111   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.99)
          115- 118   |   Conserved (probability > 0.99)
          120- 139   |   Conserved (probability > 0.99)
          141- 146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
          165- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 172   |   Conserved (probability > 0.99)
          174- 183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          185- 194   |   Conserved (probability > 0.99)
          197- 200   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 221   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.99)
          229- 233   |   Conserved (probability > 0.99)
          235- 253   |   Conserved (probability > 0.99)
          255- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
          261- 276   |   Conserved (probability > 0.99)
          278- 284   |   Conserved (probability > 0.99)
          286- 289   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          296- 298   |   Conserved (probability > 0.99)
          302- 318   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.99)
          322- 323   |   Conserved (probability > 0.99)
          325- 341   |   Conserved (probability > 0.99)
          343- 354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 360   |   Conserved (probability > 0.99)
          362- 368   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
          373- 384   |   Conserved (probability > 0.99)
          386- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
          398- 400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
          404- 408   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.99)
          416- 418   |   Conserved (probability > 0.99)
          420- 422   |   Conserved (probability > 0.99)
          424- 463   |   Conserved (probability > 0.99)
          465- 471   |   Conserved (probability > 0.99)
          473- 479   |   Conserved (probability > 0.99)
          481- 503   |   Conserved (probability > 0.99)
          504- 505   |   Conserved (probability > 0.95)
          507- 508   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.99)
          541- 556   |   Conserved (probability > 0.99)
          559- 565   |   Conserved (probability > 0.99)
          567- 568   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
          573- 574   |   Conserved (probability > 0.99)
          576- 577   |   Conserved (probability > 0.99)
          579- 580   |   Conserved (probability > 0.99)
          584- 585   |   Conserved (probability > 0.99)
          587- 590   |   Conserved (probability > 0.99)
