Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~43fd3defd147182e5d4bbf62714374a2)
  - processing model M2 (M2~4ad8cea2f02da28a0f4ef6900fb33d25)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~43fd3defd147182e5d4bbf62714374a2 |           M2~4ad8cea2f02da28a0f4ef6900fb33d25 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            9-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 103   |   Relaxed (probability > 0.99)
          105- 137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
          141- 148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          158- 160   |   Relaxed (probability > 0.99)
          162- 166   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.95)
          171- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          179- 181   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
          189- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          200- 202   |   Relaxed (probability > 0.99)
          207- 210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
          220- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          225- 227   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
          234- 235   |   Relaxed (probability > 0.95)
          238- 273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
          275- 288   |   Relaxed (probability > 0.99)
          290- 292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          294- 302   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.95)
          305- 313   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            2-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
            9-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  71   |   Conserved (probability > 0.99)
           73-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          101- 103   |   Conserved (probability > 0.99)
          105- 137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
          141- 148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
          158- 160   |   Conserved (probability > 0.99)
          162- 164   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          207- 210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.99)
          220- 222   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.99)
          238- 267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          269- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
          275- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          284- 288   |   Conserved (probability > 0.99)
          290- 292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          294- 302   |   Conserved (probability > 0.99)
          303- 304   |   Conserved (probability > 0.95)
          305- 313   |   Conserved (probability > 0.99)
