Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d540b66363da924ae0131655c852690b)
  - processing model M8 (M8~d3e0c193191b22c1781c921b47bfc8dc)
  - processing model M8a (M8a~a58ec5b69d869c98881bf907716a58b2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d540b66363da924ae0131655c852690b |           M8~d3e0c193191b22c1781c921b47bfc8dc | 0.000000**
                M7~d540b66363da924ae0131655c852690b |          M8a~a58ec5b69d869c98881bf907716a58b2 | 0.000000**
               M8a~a58ec5b69d869c98881bf907716a58b2 |           M8~d3e0c193191b22c1781c921b47bfc8dc | 0.004691**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.180
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.95)
           28-  30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
               548   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.95)
               623   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.95)
               712   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
               860   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.95)
               915   |   Relaxed (probability > 0.95)
               917   |   Relaxed (probability > 0.95)
               919   |   Relaxed (probability > 0.95)
               926   |   Relaxed (probability > 0.95)
               931   |   Relaxed (probability > 0.99)
               935   |   Relaxed (probability > 0.95)
