Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~796e2b14e1aaae7d0bb09313a288f586)
  - processing model M2 (M2~4a2f03b3e1a8cec6753b72249fa9a705)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~796e2b14e1aaae7d0bb09313a288f586 |           M2~4a2f03b3e1a8cec6753b72249fa9a705 | 0.000002**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.155
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
           10-  13   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
           27-  30   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           43-  45   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  61   |   Relaxed (probability > 0.99)
           63-  65   |   Relaxed (probability > 0.99)
           69-  75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88-  89   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          109- 115   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
          120- 127   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
          131- 133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
          140- 142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
          146- 148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
          161- 163   |   Relaxed (probability > 0.95)
          165- 167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
          169- 171   |   Relaxed (probability > 0.95)
          174- 176   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.99)
          182- 185   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
          199- 214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
          216- 225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.99)
          230- 231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
          233- 234   |   Relaxed (probability > 0.95)
          235- 236   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.95)
          240- 241   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.99)
          243- 244   |   Relaxed (probability > 0.95)
          246- 247   |   Relaxed (probability > 0.95)
          249- 250   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
          253- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.99)
          257- 258   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.99)
          261- 262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 266   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
          269- 272   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
          277- 279   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
          284- 285   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.95)
          289- 290   |   Relaxed (probability > 0.99)
          291- 293   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
          295- 298   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.99)
          306- 307   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.99)
          314- 315   |   Relaxed (probability > 0.95)
          316- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
          322- 325   |   Relaxed (probability > 0.95)
          326- 327   |   Relaxed (probability > 0.99)
          328- 330   |   Relaxed (probability > 0.95)
          331- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 336   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
               338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 347   |   Relaxed (probability > 0.99)
          348- 349   |   Relaxed (probability > 0.95)
          351- 352   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
          354- 358   |   Relaxed (probability > 0.95)
          360- 361   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.99)
          363- 369   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
          371- 372   |   Relaxed (probability > 0.95)
          373- 374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          376- 377   |   Relaxed (probability > 0.99)
          378- 379   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 383   |   Relaxed (probability > 0.99)
          384- 385   |   Relaxed (probability > 0.95)
