Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2e51b9715d0534ea85d574b78fd1a769)
  - processing model M2 (M2~98458876b007cd1663df9e18157bea92)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2e51b9715d0534ea85d574b78fd1a769 |           M2~98458876b007cd1663df9e18157bea92 | 0.664639

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.138
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
           42-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
           53-  61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           63-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
          100- 111   |   Relaxed (probability > 0.99)
          113- 120   |   Relaxed (probability > 0.99)
          122- 129   |   Relaxed (probability > 0.99)
          131- 134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 138   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
          163- 206   |   Relaxed (probability > 0.99)
          208- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 220   |   Relaxed (probability > 0.99)
          222- 223   |   Relaxed (probability > 0.99)
          226- 252   |   Relaxed (probability > 0.99)
          255- 296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
          417- 429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
          431- 447   |   Relaxed (probability > 0.99)
          449- 475   |   Relaxed (probability > 0.99)
          477- 484   |   Relaxed (probability > 0.99)
          486- 508   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.142
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           42-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
           53-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  81   |   Conserved (probability > 0.99)
           83-  87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
          100- 111   |   Conserved (probability > 0.99)
          113- 115   |   Conserved (probability > 0.99)
          117- 120   |   Conserved (probability > 0.99)
          122- 129   |   Conserved (probability > 0.99)
          131- 138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 170   |   Conserved (probability > 0.99)
          172- 198   |   Conserved (probability > 0.99)
          200- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 216   |   Conserved (probability > 0.99)
          218- 220   |   Conserved (probability > 0.99)
          222- 223   |   Conserved (probability > 0.99)
          226- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          255- 256   |   Conserved (probability > 0.99)
          259- 296   |   Conserved (probability > 0.99)
          298- 328   |   Conserved (probability > 0.99)
          330- 377   |   Conserved (probability > 0.99)
          379- 424   |   Conserved (probability > 0.99)
          426- 443   |   Conserved (probability > 0.99)
          445- 447   |   Conserved (probability > 0.99)
          449- 475   |   Conserved (probability > 0.99)
          477- 484   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
          486- 508   |   Conserved (probability > 0.99)
