Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d45fd9ea3bcb338958ffbe7ae4b27531)
  - processing model M2 (M2~07890ec720e0566e04eec543b56073bb)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d45fd9ea3bcb338958ffbe7ae4b27531 |           M2~07890ec720e0566e04eec543b56073bb | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.147
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.95)
           28-  31   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
           42-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  52   |   Relaxed (probability > 0.99)
           53-  55   |   Relaxed (probability > 0.95)
           56-  60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           63-  66   |   Relaxed (probability > 0.99)
           68-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           74-  75   |   Relaxed (probability > 0.99)
           77-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91- 114   |   Relaxed (probability > 0.99)
          116- 118   |   Relaxed (probability > 0.99)
          120- 167   |   Relaxed (probability > 0.99)
          169- 175   |   Relaxed (probability > 0.99)
          177- 233   |   Relaxed (probability > 0.99)
          235- 239   |   Relaxed (probability > 0.99)
          241- 270   |   Relaxed (probability > 0.99)
          272- 273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
          275- 276   |   Relaxed (probability > 0.99)
          278- 279   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.147
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            7-   8   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
           22-  23   |   Conserved (probability > 0.95)
           24-  25   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           42-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  51   |   Conserved (probability > 0.99)
           54-  55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
           58-  60   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           64-  66   |   Conserved (probability > 0.99)
           68-  72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74-  75   |   Conserved (probability > 0.99)
           77-  82   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.99)
           86-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91- 114   |   Conserved (probability > 0.99)
          116- 118   |   Conserved (probability > 0.99)
          120- 121   |   Conserved (probability > 0.99)
          123- 164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
          169- 175   |   Conserved (probability > 0.99)
          177- 233   |   Conserved (probability > 0.99)
          235- 239   |   Conserved (probability > 0.99)
          241- 250   |   Conserved (probability > 0.99)
          252- 270   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.99)
          275- 276   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.99)
