Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~99aeb42429e13994b3a99314df6c819b)
  - processing model M2 (M2~350eebb43fbbb1d85b2bcc76919742ed)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~99aeb42429e13994b3a99314df6c819b |           M2~350eebb43fbbb1d85b2bcc76919742ed | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.067
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  66   |   Relaxed (probability > 0.99)
           68-  84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          116- 126   |   Relaxed (probability > 0.99)
          128- 130   |   Relaxed (probability > 0.99)
          132- 143   |   Relaxed (probability > 0.99)
          145- 147   |   Relaxed (probability > 0.99)
          149- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
          263- 271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
          275- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          287- 292   |   Relaxed (probability > 0.99)
          294- 312   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.067
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  66   |   Conserved (probability > 0.99)
           68-  84   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94- 114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 126   |   Conserved (probability > 0.99)
          128- 130   |   Conserved (probability > 0.99)
          132- 143   |   Conserved (probability > 0.99)
          145- 147   |   Conserved (probability > 0.99)
          149- 174   |   Conserved (probability > 0.99)
          176- 256   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          263- 271   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.99)
          275- 278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
          280- 285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          287- 292   |   Conserved (probability > 0.99)
          294- 302   |   Conserved (probability > 0.99)
          304- 312   |   Conserved (probability > 0.99)
