Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~524c6bafde3abd941aea8db1ba5b6aae)
  - processing model M2 (M2~e1247e6b0679c34511b7a6b984b3b6bf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~524c6bafde3abd941aea8db1ba5b6aae |           M2~e1247e6b0679c34511b7a6b984b3b6bf | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.308
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
           15-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           31-  33   |   Relaxed (probability > 0.99)
           37-  40   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  52   |   Relaxed (probability > 0.99)
           56-  59   |   Relaxed (probability > 0.99)
           61-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           74-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           85-  89   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
