Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6c7b290ee43d8932d88592c41c4b0cc2)
  - processing model M2 (M2~6014089e075b38163c0ad189da68609d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6c7b290ee43d8932d88592c41c4b0cc2 |           M2~6014089e075b38163c0ad189da68609d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            3-   8   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           14-  20   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.95)
           26-  31   |   Relaxed (probability > 0.95)
           33-  37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
           45-  50   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
           58-  60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
           69-  70   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
           84-  85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           96-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 111   |   Relaxed (probability > 0.99)
          112- 113   |   Relaxed (probability > 0.95)
          115- 116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          119- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
          136- 137   |   Relaxed (probability > 0.95)
          138- 139   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
          144- 152   |   Relaxed (probability > 0.99)
          154- 156   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
          161- 168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          170- 171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
          189- 190   |   Relaxed (probability > 0.95)
          192- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
          201- 213   |   Relaxed (probability > 0.99)
          215- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          243- 250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 262   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.99)
          268- 271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
          276- 277   |   Relaxed (probability > 0.99)
          279- 282   |   Relaxed (probability > 0.99)
          284- 286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.95)
          292- 294   |   Relaxed (probability > 0.99)
          296- 301   |   Relaxed (probability > 0.99)
          304- 312   |   Relaxed (probability > 0.99)
          314- 315   |   Relaxed (probability > 0.99)
          316- 317   |   Relaxed (probability > 0.95)
          318- 323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          325- 333   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          338- 340   |   Relaxed (probability > 0.99)
          342- 345   |   Relaxed (probability > 0.99)
          347- 353   |   Relaxed (probability > 0.99)
          354- 355   |   Relaxed (probability > 0.95)
          356- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          359- 366   |   Relaxed (probability > 0.99)
          368- 370   |   Relaxed (probability > 0.99)
          372- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 382   |   Relaxed (probability > 0.99)
          384- 385   |   Relaxed (probability > 0.99)
          387- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
          396- 410   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          412- 417   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.99)
          421- 422   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 434   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 440   |   Relaxed (probability > 0.99)
          442- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 453   |   Relaxed (probability > 0.99)
          455- 456   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.99)
          460- 462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          464- 466   |   Relaxed (probability > 0.99)
          468- 469   |   Relaxed (probability > 0.95)
          470- 473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          475- 478   |   Relaxed (probability > 0.99)
          479- 480   |   Relaxed (probability > 0.95)
          481- 484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          490- 494   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 504   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
          506- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
          516- 517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
          519- 521   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
          525- 529   |   Relaxed (probability > 0.99)
          531- 534   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
          539- 549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
