Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b737e71ddc24ed9a52ffaaf36f9cbc0c)
  - processing model M8 (M8~ead8441485510ec3509992a1b4af99f9)
  - processing model M8a (M8a~a40bd2faf7d5eb746c552e5a624ce5b6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b737e71ddc24ed9a52ffaaf36f9cbc0c |           M8~ead8441485510ec3509992a1b4af99f9 | 0.000000**
                M7~b737e71ddc24ed9a52ffaaf36f9cbc0c |          M8a~a40bd2faf7d5eb746c552e5a624ce5b6 | 0.000000**
               M8a~a40bd2faf7d5eb746c552e5a624ce5b6 |           M8~ead8441485510ec3509992a1b4af99f9 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
            6-  15   |   Relaxed (probability > 0.99)
           17-  22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
           27-  33   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           56-  62   |   Conserved (probability > 0.99)
           64-  71   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.95)
           74-  80   |   Conserved (probability > 0.99)
           81-  82   |   Conserved (probability > 0.95)
           83-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
           94-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 126   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.95)
          129- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 154   |   Conserved (probability > 0.99)
          156- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 180   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.99)
          198- 202   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.99)
          215- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          232- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          245- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
          249- 254   |   Conserved (probability > 0.99)
          255- 256   |   Conserved (probability > 0.95)
          257- 264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
          266- 269   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.99)
          282- 283   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
          291- 294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
          296- 299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
          307- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
          314- 316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
          318- 319   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
          321- 323   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
          326- 327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
          344- 347   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.99)
          351- 354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 358   |   Conserved (probability > 0.99)
          359- 360   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
          366- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 384   |   Conserved (probability > 0.99)
