Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~55bc4c1af457ba6bab872c8431a1a302)
  - processing model M2 (M2~6627ee217934a360fa1e99e056b31881)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~55bc4c1af457ba6bab872c8431a1a302 |           M2~6627ee217934a360fa1e99e056b31881 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.217
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.99)
           13-  23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  30   |   Relaxed (probability > 0.99)
           32-  33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
           39-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
           59-  63   |   Relaxed (probability > 0.99)
           65-  69   |   Relaxed (probability > 0.99)
           71-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           76-  85   |   Relaxed (probability > 0.99)
           87-  93   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98- 100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 122   |   Relaxed (probability > 0.99)
          124- 130   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
