Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~73bbef7c0c42bdaf4e67fccb2efe475a)
  - processing model M2 (M2~c8a194cb2c23d38c3886522a522b19e2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~73bbef7c0c42bdaf4e67fccb2efe475a |           M2~c8a194cb2c23d38c3886522a522b19e2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  38   |   Relaxed (probability > 0.99)
           40-  57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
           61-  89   |   Relaxed (probability > 0.99)
           91- 245   |   Relaxed (probability > 0.99)
          247- 303   |   Relaxed (probability > 0.99)
          305- 308   |   Relaxed (probability > 0.99)
          310- 315   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
          319- 321   |   Relaxed (probability > 0.99)
          325- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
          336- 358   |   Relaxed (probability > 0.99)
          360- 378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          386- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          433- 435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.99)
          453- 485   |   Relaxed (probability > 0.99)
          487- 574   |   Relaxed (probability > 0.99)
          576- 579   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  34   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.99)
           40-  57   |   Conserved (probability > 0.99)
           59-  68   |   Conserved (probability > 0.99)
           70-  89   |   Conserved (probability > 0.99)
           91- 245   |   Conserved (probability > 0.99)
          247- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
          319- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
          332- 336   |   Conserved (probability > 0.99)
          338- 343   |   Conserved (probability > 0.99)
          345- 358   |   Conserved (probability > 0.99)
          360- 378   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.99)
          382- 384   |   Conserved (probability > 0.99)
          386- 406   |   Conserved (probability > 0.99)
          408- 422   |   Conserved (probability > 0.99)
          424- 427   |   Conserved (probability > 0.99)
          429- 435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
          437- 442   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.99)
          446- 447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
          455- 485   |   Conserved (probability > 0.99)
          487- 572   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
          578- 579   |   Conserved (probability > 0.99)
