Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a902c1664796a3b21b12fb464a50441b)
  - processing model M2 (M2~ab3a1e4906cfdfed9b9368abfcdd26a8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a902c1664796a3b21b12fb464a50441b |           M2~ab3a1e4906cfdfed9b9368abfcdd26a8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.125
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
           26-  28   |   Relaxed (probability > 0.99)
           30-  55   |   Relaxed (probability > 0.99)
           57- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          143- 180   |   Relaxed (probability > 0.99)
          183- 188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 224   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
          230- 231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.99)
          241- 242   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
          244- 250   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 267   |   Relaxed (probability > 0.99)
          269- 274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
          276- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 357   |   Relaxed (probability > 0.99)
          359- 361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
          367- 383   |   Relaxed (probability > 0.99)
          385- 386   |   Relaxed (probability > 0.99)
          387- 388   |   Relaxed (probability > 0.95)
          389- 395   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 401   |   Relaxed (probability > 0.99)
          403- 410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
          413- 414   |   Relaxed (probability > 0.99)
          416- 425   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.99)
          432- 434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
          436- 437   |   Relaxed (probability > 0.99)
          438- 439   |   Relaxed (probability > 0.95)
          440- 445   |   Relaxed (probability > 0.99)
          446- 448   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
          451- 452   |   Relaxed (probability > 0.99)
          454- 465   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.99)
          471- 473   |   Relaxed (probability > 0.95)
          474- 479   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
          483- 484   |   Relaxed (probability > 0.99)
          487- 488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
          490- 493   |   Relaxed (probability > 0.99)
          497- 499   |   Relaxed (probability > 0.99)
          502- 503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
          512- 513   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 523   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
          531- 532   |   Relaxed (probability > 0.99)
          534- 538   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
          540- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
