Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~684c2bfba3499c9a484f59497ab34cd2)
  - processing model M2 (M2~4ee54e5bf6a84e62e4a294dc2ca28eed)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~684c2bfba3499c9a484f59497ab34cd2 |           M2~4ee54e5bf6a84e62e4a294dc2ca28eed | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.514
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
           20-  22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  28   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.95)
           55-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  64   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.95)
           74-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          121- 122   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
          153- 156   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
          161- 162   |   Relaxed (probability > 0.95)
          163- 165   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 197   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
