Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3bd29ec289d68730f18e247a60a64682)
  - processing model M2 (M2~8818e5dcb7af2adcbf53804fbf43764a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3bd29ec289d68730f18e247a60a64682 |           M2~8818e5dcb7af2adcbf53804fbf43764a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.316
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  14   |   Relaxed (probability > 0.99)
           15-  17   |   Relaxed (probability > 0.95)
           18-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           24-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
           36-  40   |   Relaxed (probability > 0.99)
           43-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
           56-  58   |   Relaxed (probability > 0.95)
           60-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  70   |   Relaxed (probability > 0.99)
           75-  86   |   Relaxed (probability > 0.99)
           87-  89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95- 106   |   Relaxed (probability > 0.99)
          108- 110   |   Relaxed (probability > 0.95)
          111- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          120- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
