Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b2cf008b624d205e3f592539cf34fa68)
  - processing model M2 (M2~e537100146addce694298f37aea4f4ab)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b2cf008b624d205e3f592539cf34fa68 |           M2~e537100146addce694298f37aea4f4ab | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.234
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
           47-  49   |   Relaxed (probability > 0.99)
           51-  53   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.99)
           59-  72   |   Relaxed (probability > 0.99)
           74-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           85-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94- 108   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.99)
          113- 115   |   Relaxed (probability > 0.99)
          120- 123   |   Relaxed (probability > 0.99)
          125- 132   |   Relaxed (probability > 0.99)
          135- 137   |   Relaxed (probability > 0.99)
          141- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 197   |   Relaxed (probability > 0.99)
          198- 200   |   Relaxed (probability > 0.95)
          203- 204   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          209- 219   |   Relaxed (probability > 0.99)
          221- 243   |   Relaxed (probability > 0.99)
          245- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 255   |   Relaxed (probability > 0.99)
          257- 263   |   Relaxed (probability > 0.99)
          265- 279   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          283- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
          292- 296   |   Relaxed (probability > 0.99)
          299- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          304- 306   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.99)
          311- 313   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
          315- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 331   |   Relaxed (probability > 0.99)
          333- 337   |   Relaxed (probability > 0.99)
          338- 339   |   Relaxed (probability > 0.95)
          340- 349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
          353- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 365   |   Relaxed (probability > 0.99)
          367- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.99)
          374- 376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
          378- 410   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 448   |   Relaxed (probability > 0.99)
          449- 450   |   Relaxed (probability > 0.95)
          451- 459   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
          464- 467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
          469- 471   |   Relaxed (probability > 0.99)
          473- 477   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
          481- 482   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          484- 486   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.95)
          490- 491   |   Relaxed (probability > 0.99)
          493- 494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
          498- 501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
          505- 508   |   Relaxed (probability > 0.99)
          510- 518   |   Relaxed (probability > 0.99)
          520- 523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
          525- 527   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          530- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 538   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
               542   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
          544- 545   |   Relaxed (probability > 0.99)
          547- 596   |   Relaxed (probability > 0.99)
          598- 621   |   Relaxed (probability > 0.99)
          624- 641   |   Relaxed (probability > 0.99)
          643- 662   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
               666   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.99)
          671- 675   |   Relaxed (probability > 0.99)
          677- 679   |   Relaxed (probability > 0.99)
          681- 682   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.99)
          686- 691   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
          693- 694   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.99)
          700- 704   |   Relaxed (probability > 0.99)
          706- 707   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
          709- 710   |   Relaxed (probability > 0.99)
          712- 713   |   Relaxed (probability > 0.99)
          715- 718   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.99)
          724- 730   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.95)
          732- 734   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.95)
          736- 740   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.99)
          745- 748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.99)
          752- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
          762- 767   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          773- 774   |   Relaxed (probability > 0.99)
          776- 780   |   Relaxed (probability > 0.99)
          782- 783   |   Relaxed (probability > 0.99)
