Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ef6ebfd718e2b5caac07d19a87ff9d7c)
  - processing model M2 (M2~ab1896e3d665f7579e01bda909c3d0a2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ef6ebfd718e2b5caac07d19a87ff9d7c |           M2~ab1896e3d665f7579e01bda909c3d0a2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.305
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
            8-  17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
           57-  58   |   Relaxed (probability > 0.95)
           59-  69   |   Relaxed (probability > 0.99)
           71-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           76-  79   |   Relaxed (probability > 0.99)
           81-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
           92-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           99- 116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 122   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.95)
          125- 134   |   Relaxed (probability > 0.99)
          136- 169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 210   |   Relaxed (probability > 0.99)
          211- 212   |   Relaxed (probability > 0.95)
          213- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
          243- 246   |   Relaxed (probability > 0.99)
          248- 259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.99)
          263- 264   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.99)
          268- 270   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 279   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.305
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
            9-  17   |   Conserved (probability > 0.99)
           19-  20   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
           59-  69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           76-  79   |   Conserved (probability > 0.99)
           82-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
           99- 116   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          120- 122   |   Conserved (probability > 0.99)
          123- 124   |   Conserved (probability > 0.95)
          125- 134   |   Conserved (probability > 0.99)
          136- 139   |   Conserved (probability > 0.99)
          141- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 210   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.99)
               261   |   Positively-selected (probability > 0.99)
               266   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 279   |   Conserved (probability > 0.99)
