Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1feb49256dedc02c403f6cee8b30c4ee)
  - processing model M8 (M8~a2f9aca84f016607e99790b0db08298f)
  - processing model M8a (M8a~7130f9b55290dce0c872be974547be2e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1feb49256dedc02c403f6cee8b30c4ee |           M8~a2f9aca84f016607e99790b0db08298f | 0.000018**
                M7~1feb49256dedc02c403f6cee8b30c4ee |          M8a~7130f9b55290dce0c872be974547be2e | 0.000003**
               M8a~7130f9b55290dce0c872be974547be2e |           M8~a2f9aca84f016607e99790b0db08298f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.051
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
          347- 351   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
          404- 408   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          412- 418   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.056
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
            7-   8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.95)
           20-  27   |   Conserved (probability > 0.99)
           28-  29   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  65   |   Conserved (probability > 0.99)
           66-  67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
           85-  86   |   Conserved (probability > 0.95)
           87-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.99)
          109- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          119- 124   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
