Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~fdb7726f25aa3e20bb1b3ccf1cfb2207)
  - processing model M8 (M8~7235c3ef96449413ddab1e6aebca15a5)
  - processing model M8a (M8a~9f4f6e32eb25b6090d8c0f4a50525aa3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~fdb7726f25aa3e20bb1b3ccf1cfb2207 |           M8~7235c3ef96449413ddab1e6aebca15a5 | 0.000000**
                M7~fdb7726f25aa3e20bb1b3ccf1cfb2207 |          M8a~9f4f6e32eb25b6090d8c0f4a50525aa3 | 0.000000**
               M8a~9f4f6e32eb25b6090d8c0f4a50525aa3 |           M8~7235c3ef96449413ddab1e6aebca15a5 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.062
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   6   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          241- 242   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          325- 326   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.99)
          605- 606   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.99)
          626- 627   |   Relaxed (probability > 0.95)
          628- 629   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               791   |   Relaxed (probability > 0.99)
          810- 811   |   Relaxed (probability > 0.95)
               815   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.95)
               873   |   Relaxed (probability > 0.99)
              1064   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.062
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            7-  11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
           15-  17   |   Conserved (probability > 0.95)
           20-  22   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.95)
           46-  50   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.95)
           55-  57   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.95)
           78- 102   |   Conserved (probability > 0.95)
          104- 106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
          112- 114   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
          123- 131   |   Conserved (probability > 0.95)
          133- 138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
          142- 145   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          151- 152   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          175- 179   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.95)
          189- 195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.95)
          202- 205   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
          209- 212   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
          224- 228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          232- 234   |   Conserved (probability > 0.95)
          237- 240   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          255- 259   |   Conserved (probability > 0.95)
          264- 268   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
          272- 273   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          278- 279   |   Conserved (probability > 0.95)
          283- 286   |   Conserved (probability > 0.95)
          289- 290   |   Conserved (probability > 0.95)
          294- 297   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
          312- 319   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
          342- 347   |   Conserved (probability > 0.95)
          349- 366   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
          377- 379   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
          386- 390   |   Conserved (probability > 0.95)
          392- 397   |   Conserved (probability > 0.95)
          399- 401   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
          405- 407   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.95)
          414- 417   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
          441- 444   |   Conserved (probability > 0.95)
          446- 452   |   Conserved (probability > 0.95)
          455- 456   |   Conserved (probability > 0.95)
          459- 461   |   Conserved (probability > 0.95)
          463- 484   |   Conserved (probability > 0.95)
          486- 491   |   Conserved (probability > 0.95)
          495- 496   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
          501- 502   |   Conserved (probability > 0.95)
          504- 516   |   Conserved (probability > 0.95)
          519- 520   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.95)
          530- 534   |   Conserved (probability > 0.95)
          538- 541   |   Conserved (probability > 0.95)
          544- 549   |   Conserved (probability > 0.95)
          551- 558   |   Conserved (probability > 0.95)
          560- 561   |   Conserved (probability > 0.95)
          563- 570   |   Conserved (probability > 0.95)
          574- 577   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
          583- 590   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
          621- 623   |   Conserved (probability > 0.95)
               628   |   Positively-selected (probability > 0.95)
          632- 641   |   Conserved (probability > 0.95)
          643- 659   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.95)
          663- 665   |   Conserved (probability > 0.95)
          667- 673   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.95)
          677- 683   |   Conserved (probability > 0.95)
          685- 686   |   Conserved (probability > 0.95)
          690- 702   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.95)
          709- 725   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.95)
          729- 730   |   Conserved (probability > 0.95)
          732- 733   |   Conserved (probability > 0.95)
          736- 738   |   Conserved (probability > 0.95)
          740- 743   |   Conserved (probability > 0.95)
          745- 748   |   Conserved (probability > 0.95)
          750- 761   |   Conserved (probability > 0.95)
          763- 765   |   Conserved (probability > 0.95)
          767- 772   |   Conserved (probability > 0.95)
          774- 775   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.95)
          779- 785   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
          795- 796   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.95)
          803- 808   |   Conserved (probability > 0.95)
          824- 826   |   Conserved (probability > 0.95)
          830- 831   |   Conserved (probability > 0.95)
          835- 836   |   Conserved (probability > 0.95)
          838- 846   |   Conserved (probability > 0.95)
          848- 864   |   Conserved (probability > 0.95)
          866- 872   |   Conserved (probability > 0.95)
          874- 881   |   Conserved (probability > 0.95)
               883   |   Conserved (probability > 0.95)
          885- 887   |   Conserved (probability > 0.95)
          889- 893   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.95)
          897- 902   |   Conserved (probability > 0.95)
          904- 927   |   Conserved (probability > 0.95)
               929   |   Conserved (probability > 0.95)
          931- 932   |   Conserved (probability > 0.95)
          934- 954   |   Conserved (probability > 0.95)
          956- 987   |   Conserved (probability > 0.95)
          989- 990   |   Conserved (probability > 0.95)
          995-1005   |   Conserved (probability > 0.95)
         1007-1028   |   Conserved (probability > 0.95)
         1030-1032   |   Conserved (probability > 0.95)
         1035-1048   |   Conserved (probability > 0.95)
         1050-1052   |   Conserved (probability > 0.95)
              1054   |   Conserved (probability > 0.95)
              1056   |   Conserved (probability > 0.95)
              1058   |   Conserved (probability > 0.95)
         1060-1062   |   Conserved (probability > 0.95)
              1067   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.062
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
          241- 242   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.99)
          626- 627   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.95)
               687   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.95)
               749   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               791   |   Relaxed (probability > 0.95)
               794   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.95)
               815   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.95)
               873   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.95)
