Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5dafd27f0ec6283b4b39d35857fd9a5d)
  - processing model M2 (M2~0e9b68371a28057ee9262f3027753441)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5dafd27f0ec6283b4b39d35857fd9a5d |           M2~0e9b68371a28057ee9262f3027753441 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.075
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  17   |   Relaxed (probability > 0.99)
           19-  80   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.99)
           88-  91   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  97   |   Relaxed (probability > 0.99)
           99- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 125   |   Relaxed (probability > 0.99)
          127- 128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 141   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 149   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.95)
          152- 164   |   Relaxed (probability > 0.99)
          167- 216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 222   |   Relaxed (probability > 0.99)
          224- 225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          232- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 261   |   Relaxed (probability > 0.99)
          263- 266   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
          268- 269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 421   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          431- 433   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
          442- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 467   |   Relaxed (probability > 0.99)
          469- 473   |   Relaxed (probability > 0.99)
          475- 477   |   Relaxed (probability > 0.99)
          478- 479   |   Relaxed (probability > 0.95)
          481- 482   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
          486- 488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
          490- 565   |   Relaxed (probability > 0.99)
          567- 599   |   Relaxed (probability > 0.99)
          601- 604   |   Relaxed (probability > 0.99)
          606- 613   |   Relaxed (probability > 0.99)
          615- 630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
          632- 633   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
          636- 666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
          668- 672   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
