Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~01eb85e9b5cee6907fe4b7cc6fdb8071)
  - processing model M2 (M2~b885bbe5d6daf623703300fb9be8a250)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~01eb85e9b5cee6907fe4b7cc6fdb8071 |           M2~b885bbe5d6daf623703300fb9be8a250 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.045
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.99)
            8-  18   |   Relaxed (probability > 0.99)
           20-  25   |   Relaxed (probability > 0.99)
           27-  64   |   Relaxed (probability > 0.99)
           66-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71- 118   |   Relaxed (probability > 0.99)
          120- 133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
          135- 157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 172   |   Relaxed (probability > 0.99)
          174- 215   |   Relaxed (probability > 0.99)
          218- 228   |   Relaxed (probability > 0.99)
          230- 237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.99)
          244- 245   |   Relaxed (probability > 0.99)
          247- 330   |   Relaxed (probability > 0.99)
          332- 423   |   Relaxed (probability > 0.99)
          425- 426   |   Relaxed (probability > 0.99)
          428- 581   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
          583- 614   |   Relaxed (probability > 0.99)
          616- 620   |   Relaxed (probability > 0.99)
          622- 637   |   Relaxed (probability > 0.99)
          639- 672   |   Relaxed (probability > 0.99)
          674- 728   |   Relaxed (probability > 0.99)
          730- 755   |   Relaxed (probability > 0.99)
          758- 770   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.95)
          772- 773   |   Relaxed (probability > 0.99)
          776- 832   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
          837- 910   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.045
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
            8-  18   |   Conserved (probability > 0.99)
           20-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           67-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          120- 133   |   Conserved (probability > 0.99)
          135- 149   |   Conserved (probability > 0.99)
          151- 157   |   Conserved (probability > 0.99)
          160- 172   |   Conserved (probability > 0.99)
          174- 215   |   Conserved (probability > 0.99)
          218- 228   |   Conserved (probability > 0.99)
          230- 234   |   Conserved (probability > 0.99)
          236- 237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
          240- 241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 272   |   Conserved (probability > 0.99)
          274- 330   |   Conserved (probability > 0.99)
          332- 382   |   Conserved (probability > 0.99)
          384- 423   |   Conserved (probability > 0.99)
          425- 426   |   Conserved (probability > 0.99)
          428- 614   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
          616- 620   |   Conserved (probability > 0.99)
          622- 637   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.95)
          639- 669   |   Conserved (probability > 0.99)
          671- 672   |   Conserved (probability > 0.99)
          674- 718   |   Conserved (probability > 0.99)
          720- 728   |   Conserved (probability > 0.99)
          730- 755   |   Conserved (probability > 0.99)
          756- 757   |   Conserved (probability > 0.95)
          758- 773   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
          776- 832   |   Conserved (probability > 0.99)
               833   |   Conserved (probability > 0.95)
               834   |   Conserved (probability > 0.99)
          837- 910   |   Conserved (probability > 0.99)
