Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ba1332ee6f6f8b4e76e8676af012f444)
  - processing model M2 (M2~5abc1540e181486a44cbeb45c561f734)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ba1332ee6f6f8b4e76e8676af012f444 |           M2~5abc1540e181486a44cbeb45c561f734 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.652
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
           19-  21   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.99)
           27-  31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
           35-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
           49-  52   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
           58-  68   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  85   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.99)
           89-  91   |   Relaxed (probability > 0.95)
           92-  93   |   Relaxed (probability > 0.99)
           95-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.99)
          121- 122   |   Relaxed (probability > 0.95)
          123- 125   |   Relaxed (probability > 0.99)
          127- 128   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          136- 138   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
          144- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
          153- 154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
          163- 173   |   Relaxed (probability > 0.99)
          175- 177   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
          198- 199   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)
          204- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          218- 219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
          224- 225   |   Relaxed (probability > 0.99)
          227- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          233- 234   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.99)
          246- 247   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          257- 262   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 268   |   Relaxed (probability > 0.99)
          269- 270   |   Relaxed (probability > 0.95)
          271- 274   |   Relaxed (probability > 0.99)
          278- 279   |   Relaxed (probability > 0.95)
          280- 281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
          286- 287   |   Relaxed (probability > 0.95)
          290- 292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 296   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.99)
          310- 311   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
          315- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.99)
          321- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
          328- 329   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 336   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.99)
          355- 357   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
          362- 363   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.95)
          369- 372   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
          379- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          392- 393   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
          398- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.95)
          404- 405   |   Relaxed (probability > 0.99)
          407- 408   |   Relaxed (probability > 0.95)
          409- 410   |   Relaxed (probability > 0.99)
          412- 414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
          420- 424   |   Relaxed (probability > 0.99)
          426- 428   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
          432- 433   |   Relaxed (probability > 0.99)
          435- 436   |   Relaxed (probability > 0.99)
          437- 439   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
          444- 445   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
          451- 452   |   Relaxed (probability > 0.99)
          455- 456   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.99)
          470- 472   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          477- 479   |   Relaxed (probability > 0.99)
          483- 484   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
          514- 515   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.801
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                60   |   Positively-selected (probability > 0.99)
                62   |   Positively-selected (probability > 0.99)
                73   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                97   |   Positively-selected (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
