Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~20dcfb1ff868ff6371bedb95c19bd206)
  - processing model M2 (M2~82e5e25665a9f8e0bf52bae146f2f4f8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~20dcfb1ff868ff6371bedb95c19bd206 |           M2~82e5e25665a9f8e0bf52bae146f2f4f8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.248
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            6-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  36   |   Relaxed (probability > 0.99)
           41-  45   |   Relaxed (probability > 0.99)
           47-  52   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           57-  60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
           67-  72   |   Relaxed (probability > 0.99)
           73-  74   |   Relaxed (probability > 0.95)
           75-  78   |   Relaxed (probability > 0.99)
           80-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
           90-  95   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 108   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
          113- 122   |   Relaxed (probability > 0.99)
          125- 137   |   Relaxed (probability > 0.99)
          139- 148   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
          168- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
          179- 180   |   Relaxed (probability > 0.99)
          182- 186   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.95)
          200- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 206   |   Relaxed (probability > 0.99)
          208- 210   |   Relaxed (probability > 0.99)
          212- 213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 240   |   Relaxed (probability > 0.99)
          242- 248   |   Relaxed (probability > 0.99)
          251- 252   |   Relaxed (probability > 0.99)
          254- 265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
          273- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
          279- 280   |   Relaxed (probability > 0.95)
          282- 284   |   Relaxed (probability > 0.99)
          286- 291   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
          297- 299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 314   |   Relaxed (probability > 0.99)
          316- 324   |   Relaxed (probability > 0.99)
          328- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
          339- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
          345- 350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          352- 359   |   Relaxed (probability > 0.99)
          363- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 373   |   Relaxed (probability > 0.99)
          375- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          380- 382   |   Relaxed (probability > 0.99)
          384- 386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 400   |   Relaxed (probability > 0.99)
          403- 410   |   Relaxed (probability > 0.99)
          412- 414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
          416- 420   |   Relaxed (probability > 0.99)
          422- 423   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 428   |   Relaxed (probability > 0.99)
          430- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
               447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          449- 461   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          465- 466   |   Relaxed (probability > 0.99)
          468- 477   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          490- 494   |   Relaxed (probability > 0.99)
          496- 501   |   Relaxed (probability > 0.99)
          503- 505   |   Relaxed (probability > 0.99)
          507- 509   |   Relaxed (probability > 0.99)
          512- 521   |   Relaxed (probability > 0.99)
          523- 526   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          529- 531   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.99)
          535- 536   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.99)
          540- 542   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 550   |   Relaxed (probability > 0.99)
          552- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          558- 570   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
          572- 579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
          581- 589   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          593- 597   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.95)
          600- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          610- 614   |   Relaxed (probability > 0.99)
          616- 617   |   Relaxed (probability > 0.99)
          619- 622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
          624- 626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
               631   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
          633- 634   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
          637- 638   |   Relaxed (probability > 0.99)
          640- 647   |   Relaxed (probability > 0.99)
