Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~22e330823242790ff666eff108f60efc)
  - processing model M2 (M2~cbb25a1d2a140cf2b1156b7d4f828b3a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~22e330823242790ff666eff108f60efc |           M2~cbb25a1d2a140cf2b1156b7d4f828b3a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
           15-  26   |   Relaxed (probability > 0.99)
           28-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33- 103   |   Relaxed (probability > 0.99)
          105- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 118   |   Relaxed (probability > 0.99)
          120- 122   |   Relaxed (probability > 0.99)
          124- 126   |   Relaxed (probability > 0.99)
          128- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.99)
          140- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 152   |   Relaxed (probability > 0.99)
          154- 184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 189   |   Relaxed (probability > 0.99)
          192- 205   |   Relaxed (probability > 0.99)
          207- 208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 231   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
           15-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  24   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
           33-  57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
           61-  78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           80-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94- 103   |   Conserved (probability > 0.99)
          105- 108   |   Conserved (probability > 0.99)
          110- 118   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.99)
          124- 126   |   Conserved (probability > 0.99)
          128- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
          141- 143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          154- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          177- 184   |   Conserved (probability > 0.99)
          187- 189   |   Conserved (probability > 0.99)
          192- 205   |   Conserved (probability > 0.99)
          207- 208   |   Conserved (probability > 0.99)
          210- 211   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.99)
          217- 229   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.99)
