Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9023d3b80da706a8ad4d1eaaeb4a58d3)
  - processing model M2 (M2~fd8ce440e7656aa93f38d996c5d54748)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9023d3b80da706a8ad4d1eaaeb4a58d3 |           M2~fd8ce440e7656aa93f38d996c5d54748 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.339
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  31   |   Relaxed (probability > 0.99)
           34-  39   |   Relaxed (probability > 0.99)
           41-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  73   |   Relaxed (probability > 0.99)
           75-  85   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
           95-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.99)
          108- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          115- 122   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          125- 135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
          153- 154   |   Relaxed (probability > 0.99)
