Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~a0e52308573287abd1f52a29f5155629)
  - processing model M8 (M8~307bd91248633a825e42405b5d23a977)
  - processing model M8a (M8a~d0a2066d6922bf51587c1ae5121fd696)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~a0e52308573287abd1f52a29f5155629 |           M8~307bd91248633a825e42405b5d23a977 | 0.670177
                M7~a0e52308573287abd1f52a29f5155629 |          M8a~d0a2066d6922bf51587c1ae5121fd696 | 0.370965
               M8a~d0a2066d6922bf51587c1ae5121fd696 |           M8~307bd91248633a825e42405b5d23a977 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.054
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            4-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.95)
           15-  18   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.95)
           29-  31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.055
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           38-  40   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
           47-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
           53-  58   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.99)
           61-  62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
           65-  68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
           72-  74   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
           78-  85   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.99)
           88-  97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
           99- 100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
          102- 105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.99)
          115- 117   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          127- 139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
          151- 155   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
          158- 162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
          164- 166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
          168- 170   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.99)
          175- 188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          194- 198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
          200- 201   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.99)
          210- 211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
          213- 215   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
          219- 220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.99)
          226- 233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
          238- 246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.99)
          254- 258   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          263- 272   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
          296- 303   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
          316- 317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
          333- 334   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.95)
          341- 342   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.95)
          352- 353   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.99)
          358- 360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
