Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7fe2d7ffa9d00311e47ba7d5692be3b1)
  - processing model M8 (M8~65bfd5946c0c3b34d02ae4b98c46aa55)
  - processing model M8a (M8a~b998bddf4db4d47ffe4ae4aa9c6c0b17)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7fe2d7ffa9d00311e47ba7d5692be3b1 |           M8~65bfd5946c0c3b34d02ae4b98c46aa55 | 0.000000**
                M7~7fe2d7ffa9d00311e47ba7d5692be3b1 |          M8a~b998bddf4db4d47ffe4ae4aa9c6c0b17 | 0.000000**
               M8a~b998bddf4db4d47ffe4ae4aa9c6c0b17 |           M8~65bfd5946c0c3b34d02ae4b98c46aa55 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.141
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                58   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
          464- 466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
          468- 469   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.99)
          476- 477   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.99)
          486- 487   |   Relaxed (probability > 0.99)
          489- 490   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.99)
              1193   |   Relaxed (probability > 0.99)
              1261   |   Relaxed (probability > 0.99)
         1403-1404   |   Relaxed (probability > 0.99)
              1411   |   Relaxed (probability > 0.95)
              1459   |   Relaxed (probability > 0.99)
              1475   |   Relaxed (probability > 0.99)
         1478-1479   |   Relaxed (probability > 0.99)
              1480   |   Relaxed (probability > 0.95)
              1482   |   Relaxed (probability > 0.95)
         1483-1485   |   Relaxed (probability > 0.99)
         1487-1488   |   Relaxed (probability > 0.99)
              1492   |   Relaxed (probability > 0.99)
              1493   |   Relaxed (probability > 0.95)
              1494   |   Relaxed (probability > 0.99)
              1496   |   Relaxed (probability > 0.99)
              1499   |   Relaxed (probability > 0.99)
              1502   |   Relaxed (probability > 0.95)
         1505-1509   |   Relaxed (probability > 0.99)
              1513   |   Relaxed (probability > 0.99)
              1517   |   Relaxed (probability > 0.95)
         1518-1519   |   Relaxed (probability > 0.99)
              1522   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.95)
              1528   |   Relaxed (probability > 0.99)
              1530   |   Relaxed (probability > 0.95)
              1532   |   Relaxed (probability > 0.95)
              1534   |   Relaxed (probability > 0.95)
              1535   |   Relaxed (probability > 0.99)
              1539   |   Relaxed (probability > 0.99)
              1560   |   Relaxed (probability > 0.95)
              1622   |   Relaxed (probability > 0.95)
              1628   |   Relaxed (probability > 0.99)
              1637   |   Relaxed (probability > 0.99)
              1645   |   Relaxed (probability > 0.99)
         1677-1679   |   Relaxed (probability > 0.99)
              1686   |   Relaxed (probability > 0.99)
         1690-1691   |   Relaxed (probability > 0.99)
         1693-1694   |   Relaxed (probability > 0.99)
              1700   |   Relaxed (probability > 0.99)
              1701   |   Relaxed (probability > 0.95)
              1798   |   Relaxed (probability > 0.99)
         1803-1812   |   Relaxed (probability > 0.99)
              1814   |   Relaxed (probability > 0.99)
         1816-1817   |   Relaxed (probability > 0.99)
              1819   |   Relaxed (probability > 0.99)
              1820   |   Relaxed (probability > 0.95)
         1825-1826   |   Relaxed (probability > 0.99)
         1828-1831   |   Relaxed (probability > 0.99)
         1833-1836   |   Relaxed (probability > 0.99)
         1838-1843   |   Relaxed (probability > 0.99)
              1845   |   Relaxed (probability > 0.99)
              1856   |   Relaxed (probability > 0.99)
              1862   |   Relaxed (probability > 0.99)
              1867   |   Relaxed (probability > 0.99)
              1871   |   Relaxed (probability > 0.99)
         1882-1884   |   Relaxed (probability > 0.99)
              1892   |   Relaxed (probability > 0.99)
         1905-1906   |   Relaxed (probability > 0.99)
              1909   |   Relaxed (probability > 0.99)
              1935   |   Relaxed (probability > 0.99)
         1938-1939   |   Relaxed (probability > 0.99)
