Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~dcae52d66a99848f5c6df9d419a1d205)
  - processing model M2 (M2~dd251d6d1765e1cedff431f47a854a88)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~dcae52d66a99848f5c6df9d419a1d205 |           M2~dd251d6d1765e1cedff431f47a854a88 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.139
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            2-   3   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
           13-  15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  70   |   Relaxed (probability > 0.99)
           72- 112   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.95)
          115- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          213- 226   |   Relaxed (probability > 0.99)
          228- 230   |   Relaxed (probability > 0.99)
          231- 232   |   Relaxed (probability > 0.95)
          233- 262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          264- 271   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
          276- 277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.95)
          282- 284   |   Relaxed (probability > 0.99)
          286- 291   |   Relaxed (probability > 0.99)
          293- 296   |   Relaxed (probability > 0.99)
          298- 308   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          314- 315   |   Relaxed (probability > 0.95)
          316- 317   |   Relaxed (probability > 0.99)
          319- 320   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          326- 328   |   Relaxed (probability > 0.95)
          329- 332   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
          337- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 343   |   Relaxed (probability > 0.99)
          345- 346   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.139
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
           13-  15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  70   |   Conserved (probability > 0.99)
           72- 112   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.95)
          115- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 167   |   Conserved (probability > 0.99)
          169- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 226   |   Conserved (probability > 0.99)
          228- 230   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.95)
          233- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 271   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          276- 277   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
          282- 284   |   Conserved (probability > 0.99)
          286- 291   |   Conserved (probability > 0.99)
          293- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
          299- 302   |   Conserved (probability > 0.99)
          305- 308   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
          316- 317   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.95)
          329- 331   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
