Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~03fb871e808db67ffff77224a2063ff2)
  - processing model M8 (M8~27cb938df68eae16d69125e717836fbb)
  - processing model M8a (M8a~22625182536e07de2c62d14b3b9c7e71)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~03fb871e808db67ffff77224a2063ff2 |           M8~27cb938df68eae16d69125e717836fbb | 0.000000**
                M7~03fb871e808db67ffff77224a2063ff2 |          M8a~22625182536e07de2c62d14b3b9c7e71 | 0.000000**
               M8a~22625182536e07de2c62d14b3b9c7e71 |           M8~27cb938df68eae16d69125e717836fbb | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
               700   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
               717   |   Relaxed (probability > 0.95)
          741- 742   |   Relaxed (probability > 0.95)
               814   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
               841   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
               845   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.95)
               851   |   Relaxed (probability > 0.99)
          854- 855   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
          909- 910   |   Relaxed (probability > 0.99)
               929   |   Relaxed (probability > 0.95)
               959   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
              1170   |   Relaxed (probability > 0.95)
              1173   |   Relaxed (probability > 0.95)
         1176-1179   |   Relaxed (probability > 0.99)
         1181-1182   |   Relaxed (probability > 0.99)
              1184   |   Relaxed (probability > 0.95)
              1185   |   Relaxed (probability > 0.99)
              1187   |   Relaxed (probability > 0.99)
              1195   |   Relaxed (probability > 0.95)
              1212   |   Relaxed (probability > 0.95)
              1221   |   Relaxed (probability > 0.95)
         1222-1223   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.99)
              1229   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.95)
              1302   |   Relaxed (probability > 0.95)
              1309   |   Relaxed (probability > 0.99)
              1314   |   Relaxed (probability > 0.95)
         1317-1318   |   Relaxed (probability > 0.95)
         1320-1321   |   Relaxed (probability > 0.99)
              1324   |   Relaxed (probability > 0.95)
         1325-1326   |   Relaxed (probability > 0.99)
              1327   |   Relaxed (probability > 0.95)
         1329-1330   |   Relaxed (probability > 0.99)
         1331-1332   |   Relaxed (probability > 0.95)
              1333   |   Relaxed (probability > 0.99)
              1335   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.99)
              1344   |   Relaxed (probability > 0.99)
              1348   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.99)
         1364-1365   |   Relaxed (probability > 0.95)
              1368   |   Relaxed (probability > 0.99)
         1369-1370   |   Relaxed (probability > 0.95)
              1371   |   Relaxed (probability > 0.99)
              1385   |   Relaxed (probability > 0.95)
              1397   |   Relaxed (probability > 0.99)
              1428   |   Relaxed (probability > 0.99)
         1431-1432   |   Relaxed (probability > 0.99)
              1434   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.95)
              1450   |   Relaxed (probability > 0.95)
              1452   |   Relaxed (probability > 0.95)
              1469   |   Relaxed (probability > 0.99)
