Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~47fe54f5ee7347172d789d1d50e155ea)
  - processing model M2 (M2~b53042611ff53685dbf174e0d76eb8ac)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~47fe54f5ee7347172d789d1d50e155ea |           M2~b53042611ff53685dbf174e0d76eb8ac | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.272
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  21   |   Relaxed (probability > 0.99)
           23-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
           39-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  58   |   Relaxed (probability > 0.99)
           61-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  91   |   Relaxed (probability > 0.99)
           93- 107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
          113- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          120- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 153   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
          168- 173   |   Relaxed (probability > 0.99)
          174- 175   |   Relaxed (probability > 0.95)
          176- 178   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.99)
          189- 191   |   Relaxed (probability > 0.99)
          194- 195   |   Relaxed (probability > 0.99)
          197- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 208   |   Relaxed (probability > 0.99)
          210- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          218- 219   |   Relaxed (probability > 0.99)
          223- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          271- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
          285- 290   |   Relaxed (probability > 0.99)
          292- 295   |   Relaxed (probability > 0.99)
          297- 299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 304   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          315- 321   |   Relaxed (probability > 0.99)
          323- 324   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
          337- 341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               355   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
          365- 366   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.99)
          372- 373   |   Relaxed (probability > 0.99)
          374- 375   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
          388- 390   |   Relaxed (probability > 0.99)
          391- 392   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
          394- 395   |   Relaxed (probability > 0.95)
          400- 401   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
          407- 409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          412- 414   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.99)
          419- 423   |   Relaxed (probability > 0.99)
          425- 427   |   Relaxed (probability > 0.99)
          430- 448   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.99)
          452- 453   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.95)
          464- 472   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
          474- 480   |   Relaxed (probability > 0.99)
          482- 487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          489- 491   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
          495- 496   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.95)
          500- 501   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.272
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
           19-  21   |   Conserved (probability > 0.99)
           23-  24   |   Conserved (probability > 0.99)
           26-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  43   |   Conserved (probability > 0.99)
           45-  58   |   Conserved (probability > 0.99)
           61-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 111   |   Conserved (probability > 0.99)
          113- 118   |   Conserved (probability > 0.99)
          120- 131   |   Conserved (probability > 0.99)
          133- 137   |   Conserved (probability > 0.99)
          139- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          168- 178   |   Conserved (probability > 0.99)
          180- 181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.99)
          197- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 208   |   Conserved (probability > 0.99)
          210- 216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.99)
          224- 235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
          266- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 274   |   Conserved (probability > 0.99)
          275- 276   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
          285- 290   |   Conserved (probability > 0.99)
          292- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 299   |   Conserved (probability > 0.99)
          301- 304   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
          315- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
          329- 330   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.99)
          337- 338   |   Conserved (probability > 0.99)
          340- 341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
          363- 366   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.99)
          372- 374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
