Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~bfb05ea709dc28f3cf11fc0e635a4208)
  - processing model M2 (M2~8727dadc3fbc31353bfd378ecc6f06ff)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~bfb05ea709dc28f3cf11fc0e635a4208 |           M2~8727dadc3fbc31353bfd378ecc6f06ff | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.186
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.99)
           13-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           80-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 128   |   Relaxed (probability > 0.99)
          130- 187   |   Relaxed (probability > 0.99)
          189- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.99)
          213- 214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
          216- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
          244- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.99)
          251- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
          260- 262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          264- 265   |   Relaxed (probability > 0.99)
          267- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          270- 323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          325- 350   |   Relaxed (probability > 0.99)
          352- 368   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
          371- 376   |   Relaxed (probability > 0.99)
          378- 380   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
          385- 388   |   Relaxed (probability > 0.99)
          390- 391   |   Relaxed (probability > 0.95)
          392- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
               402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 408   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          416- 417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
          425- 428   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
               431   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          437- 439   |   Relaxed (probability > 0.99)
          441- 443   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
          449- 452   |   Relaxed (probability > 0.95)
          453- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
          471- 472   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
          476- 480   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
