Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~652cfe57766acb0a317badb62e5a2a9a)
  - processing model M2 (M2~dcc48d7d3ad2584318898746768c6e0e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~652cfe57766acb0a317badb62e5a2a9a |           M2~dcc48d7d3ad2584318898746768c6e0e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.450
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  22   |   Relaxed (probability > 0.99)
           24-  30   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.95)
           44-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  63   |   Relaxed (probability > 0.99)
           65-  69   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.95)
           75-  77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
           99- 101   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 111   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.99)
          140- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 150   |   Relaxed (probability > 0.99)
          152- 154   |   Relaxed (probability > 0.99)
          156- 165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.95)
          174- 177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
          185- 190   |   Relaxed (probability > 0.99)
          192- 194   |   Relaxed (probability > 0.95)
          195- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
          205- 207   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          213- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
          220- 221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.95)
          239- 241   |   Relaxed (probability > 0.99)
          242- 243   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.95)
          247- 250   |   Relaxed (probability > 0.99)
          252- 255   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
          260- 264   |   Relaxed (probability > 0.99)
          266- 269   |   Relaxed (probability > 0.99)
          274- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          278- 280   |   Relaxed (probability > 0.99)
          282- 284   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.99)
          288- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          294- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          303- 304   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.99)
          309- 310   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.95)
          316- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 323   |   Relaxed (probability > 0.99)
          325- 336   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
          355- 359   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.99)
          362- 363   |   Relaxed (probability > 0.95)
          365- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
          372- 373   |   Relaxed (probability > 0.99)
          375- 376   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 381   |   Relaxed (probability > 0.99)
          383- 393   |   Relaxed (probability > 0.99)
          394- 395   |   Relaxed (probability > 0.95)
          396- 397   |   Relaxed (probability > 0.99)
          399- 405   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.99)
          410- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
          415- 416   |   Relaxed (probability > 0.95)
          417- 422   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
          424- 426   |   Relaxed (probability > 0.99)
          428- 431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.99)
          435- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 443   |   Relaxed (probability > 0.99)
          446- 449   |   Relaxed (probability > 0.99)
          451- 452   |   Relaxed (probability > 0.99)
          454- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
