Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fb87281b460fce5fc3ef350a8b4d94d9)
  - processing model M2 (M2~b022bc603e9e795355504641fdecaa9c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fb87281b460fce5fc3ef350a8b4d94d9 |           M2~b022bc603e9e795355504641fdecaa9c | 0.000609**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
            5-   8   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.95)
           14-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  98   |   Relaxed (probability > 0.99)
          100- 112   |   Relaxed (probability > 0.99)
          114- 126   |   Relaxed (probability > 0.99)
          128- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
          144- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 186   |   Relaxed (probability > 0.99)
          187- 188   |   Relaxed (probability > 0.95)
          193- 195   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
          200- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 269   |   Relaxed (probability > 0.99)
          270- 271   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
          276- 277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
          281- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 295   |   Relaxed (probability > 0.99)
          298- 300   |   Relaxed (probability > 0.99)
          302- 304   |   Relaxed (probability > 0.95)
          305- 308   |   Relaxed (probability > 0.99)
          310- 311   |   Relaxed (probability > 0.99)
          313- 316   |   Relaxed (probability > 0.99)
          318- 325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
          330- 340   |   Relaxed (probability > 0.99)
          342- 385   |   Relaxed (probability > 0.99)
          387- 391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
          393- 396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
          398- 400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
          403- 426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
          428- 429   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          434- 435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
          442- 453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
          456- 469   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
          473- 475   |   Relaxed (probability > 0.99)
          477- 500   |   Relaxed (probability > 0.99)
          502- 503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
          511- 514   |   Relaxed (probability > 0.99)
          517- 520   |   Relaxed (probability > 0.99)
          522- 526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
          528- 529   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          533- 534   |   Relaxed (probability > 0.99)
          535- 536   |   Relaxed (probability > 0.95)
          537- 538   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
          542- 569   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
          572- 600   |   Relaxed (probability > 0.99)
          601- 603   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.99)
          607- 608   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.99)
          612- 613   |   Relaxed (probability > 0.95)
          614- 796   |   Relaxed (probability > 0.99)
               798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
               802   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                18   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           26-  29   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
           43-  93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 112   |   Conserved (probability > 0.99)
          114- 126   |   Conserved (probability > 0.99)
          128- 139   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
          144- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
          171- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          176- 181   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          185- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.95)
          193- 195   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
          246- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          274- 277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
          281- 295   |   Conserved (probability > 0.99)
          298- 300   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.99)
          310- 311   |   Conserved (probability > 0.99)
