Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~28dfc751769dbe0d0f6fea0bfb6500aa)
  - processing model M8 (M8~347781fe4b8ce19a96e8130377667fbc)
  - processing model M8a (M8a~f5769ee391e0edafc3b8975f79ac9432)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~28dfc751769dbe0d0f6fea0bfb6500aa |           M8~347781fe4b8ce19a96e8130377667fbc | 1.000000
                M7~28dfc751769dbe0d0f6fea0bfb6500aa |          M8a~f5769ee391e0edafc3b8975f79ac9432 | 1.000000
               M8a~f5769ee391e0edafc3b8975f79ac9432 |           M8~347781fe4b8ce19a96e8130377667fbc | 0.992264

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.082

 - Model M8
   * Average omega for all tree: 0.082
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  10   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
           49-  50   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           57-  66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           91-  93   |   Conserved (probability > 0.95)
           95-  98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          100- 103   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
          121- 125   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.082
