Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b7ea8cf5055156ae721471377a1b6ebf)
  - processing model M2 (M2~8766aaa30ae2e6f4226e55680096f173)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b7ea8cf5055156ae721471377a1b6ebf |           M2~8766aaa30ae2e6f4226e55680096f173 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.056
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   7   |   Relaxed (probability > 0.99)
           10-  14   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           28-  77   |   Relaxed (probability > 0.99)
           79- 174   |   Relaxed (probability > 0.99)
          176- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          482- 504   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
          506- 556   |   Relaxed (probability > 0.99)
          558- 565   |   Relaxed (probability > 0.99)
          568- 571   |   Relaxed (probability > 0.99)
          573- 586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
          588- 596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
          598- 609   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.99)
          613- 615   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
          617- 624   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
               627   |   Relaxed (probability > 0.99)
          629- 636   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          640- 663   |   Relaxed (probability > 0.99)
          665- 667   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
          669- 874   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.95)
          876- 910   |   Relaxed (probability > 0.99)
               912   |   Relaxed (probability > 0.99)
               913   |   Relaxed (probability > 0.95)
          914- 919   |   Relaxed (probability > 0.99)
          921- 931   |   Relaxed (probability > 0.99)
               932   |   Relaxed (probability > 0.95)
          933- 939   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.95)
          941- 974   |   Relaxed (probability > 0.99)
               975   |   Relaxed (probability > 0.95)
          976- 995   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.95)
          997-1004   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.95)
         1006-1007   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1009-1030   |   Relaxed (probability > 0.99)
              1031   |   Relaxed (probability > 0.95)
              1032   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
         1034-1038   |   Relaxed (probability > 0.99)
              1039   |   Relaxed (probability > 0.95)
         1040-1072   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.95)
         1074-1076   |   Relaxed (probability > 0.99)
         1077-1078   |   Relaxed (probability > 0.95)
         1079-1092   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
         1095-1097   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
         1099-1100   |   Relaxed (probability > 0.99)
         1102-1104   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.95)
         1106-1113   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.95)
         1117-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
         1120-1136   |   Relaxed (probability > 0.99)
         1138-1139   |   Relaxed (probability > 0.99)
         1141-1157   |   Relaxed (probability > 0.99)
         1159-1189   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.99)
         1193-1195   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.95)
         1197-1217   |   Relaxed (probability > 0.99)
         1218-1219   |   Relaxed (probability > 0.95)
         1220-1224   |   Relaxed (probability > 0.99)
         1227-1308   |   Relaxed (probability > 0.99)
              1309   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.056
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            4-   7   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.99)
           18-  19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
           28-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           79- 174   |   Conserved (probability > 0.99)
          176- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          344- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          482- 504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
          506- 508   |   Conserved (probability > 0.99)
          510- 523   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.95)
          525- 556   |   Conserved (probability > 0.99)
          558- 565   |   Conserved (probability > 0.99)
          568- 571   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          575- 586   |   Conserved (probability > 0.99)
          588- 596   |   Conserved (probability > 0.99)
          598- 609   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
          613- 615   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
          617- 624   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.99)
          629- 636   |   Conserved (probability > 0.99)
          638- 639   |   Conserved (probability > 0.95)
          640- 663   |   Conserved (probability > 0.99)
          665- 666   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
          669- 829   |   Conserved (probability > 0.99)
               830   |   Conserved (probability > 0.95)
          831- 874   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.95)
          876- 910   |   Conserved (probability > 0.99)
               912   |   Conserved (probability > 0.99)
               913   |   Conserved (probability > 0.95)
          914- 919   |   Conserved (probability > 0.99)
          921- 931   |   Conserved (probability > 0.99)
          933- 939   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.95)
          941- 974   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.95)
          976- 995   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.95)
          997-1004   |   Conserved (probability > 0.99)
              1005   |   Conserved (probability > 0.95)
         1006-1007   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
         1009-1030   |   Conserved (probability > 0.99)
              1031   |   Conserved (probability > 0.95)
              1032   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
         1034-1038   |   Conserved (probability > 0.99)
              1039   |   Conserved (probability > 0.95)
         1040-1072   |   Conserved (probability > 0.99)
