Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c981e6db4e0f8e775377b2eda0590f04)
  - processing model M8 (M8~735e670129de465fa130d3e37712bdc9)
  - processing model M8a (M8a~18672362d2b8db315c068b4d31a8314d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c981e6db4e0f8e775377b2eda0590f04 |           M8~735e670129de465fa130d3e37712bdc9 | 0.027648*
                M7~c981e6db4e0f8e775377b2eda0590f04 |          M8a~18672362d2b8db315c068b4d31a8314d | 0.007387**
               M8a~18672362d2b8db315c068b4d31a8314d |           M8~735e670129de465fa130d3e37712bdc9 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.039
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)
          182- 183   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.95)
          313- 315   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.041
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.99)
            4-   5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
           38-  40   |   Conserved (probability > 0.95)
           42-  48   |   Conserved (probability > 0.95)
           50-  54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
           59-  63   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.99)
           66-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
           90- 104   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.99)
          106- 108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
          110- 114   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
          122- 126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
          128- 131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
          137- 139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
          147- 155   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
