Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~29094c6f541f6e542dfc87f5854e2d90)
  - processing model M8 (M8~a24a5aa0ce1cf404140940b5a31da1af)
  - processing model M8a (M8a~c857431b3cc21a77eee398165886072b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~29094c6f541f6e542dfc87f5854e2d90 |           M8~a24a5aa0ce1cf404140940b5a31da1af | 1.000000
                M7~29094c6f541f6e542dfc87f5854e2d90 |          M8a~c857431b3cc21a77eee398165886072b | 1.000000
               M8a~c857431b3cc21a77eee398165886072b |           M8~a24a5aa0ce1cf404140940b5a31da1af | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.030
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   6   |   Relaxed (probability > 0.99)
            8-  10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
           74-  75   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 247   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
          335- 336   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
          359- 360   |   Relaxed (probability > 0.99)
          362- 363   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
          427- 428   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.95)
          766- 767   |   Relaxed (probability > 0.95)
               770   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
          781- 783   |   Relaxed (probability > 0.99)
          785- 786   |   Relaxed (probability > 0.99)
          789- 790   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
          812- 814   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
               821   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.030
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
           46-  62   |   Conserved (probability > 0.95)
           64-  71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
           76-  88   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           95-  99   |   Conserved (probability > 0.95)
          101- 104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
          108- 110   |   Conserved (probability > 0.95)
          113- 118   |   Conserved (probability > 0.95)
          121- 124   |   Conserved (probability > 0.95)
          126- 135   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
          150- 157   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
          162- 180   |   Conserved (probability > 0.95)
          182- 184   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
          191- 216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
          218- 226   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
          228- 230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.99)
          250- 263   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
          265- 273   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
          275- 289   |   Conserved (probability > 0.95)
          291- 293   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
          295- 303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
          305- 312   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
          317- 318   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
          322- 326   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.95)
          337- 339   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
          347- 348   |   Conserved (probability > 0.95)
          353- 358   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
          365- 367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          371- 372   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
          377- 389   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)
          400- 401   |   Conserved (probability > 0.95)
          403- 411   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.99)
          413- 426   |   Conserved (probability > 0.95)
          429- 434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
          437- 438   |   Conserved (probability > 0.99)
          439- 446   |   Conserved (probability > 0.95)
          448- 455   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
          457- 479   |   Conserved (probability > 0.95)
          481- 485   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.99)
          487- 495   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          499- 503   |   Conserved (probability > 0.95)
          505- 514   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.99)
          516- 517   |   Conserved (probability > 0.95)
          519- 521   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.99)
          523- 525   |   Conserved (probability > 0.95)
          527- 531   |   Conserved (probability > 0.95)
          532- 535   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.99)
          538- 542   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.99)
          544- 545   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.99)
          547- 567   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.99)
          569- 570   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
          573- 585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
          591- 597   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.95)
          602- 610   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.99)
          612- 621   |   Conserved (probability > 0.95)
          623- 624   |   Conserved (probability > 0.95)
          626- 636   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.99)
          638- 666   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.99)
          668- 669   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.99)
          671- 714   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.99)
          716- 718   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.99)
          720- 722   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
          725- 730   |   Conserved (probability > 0.95)
          731- 733   |   Conserved (probability > 0.99)
          734- 739   |   Conserved (probability > 0.95)
          741- 751   |   Conserved (probability > 0.95)
