Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b5576a3c69f1050b8df2351063139f2a)
  - processing model M2 (M2~86c0372ee5985e14cba6aa6498d44252)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b5576a3c69f1050b8df2351063139f2a |           M2~86c0372ee5985e14cba6aa6498d44252 | 0.005740**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.199
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-  10   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
           23-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           36-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  62   |   Relaxed (probability > 0.99)
           64-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           90-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95- 133   |   Relaxed (probability > 0.99)
          136- 139   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.99)
          145- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
          163- 167   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.95)
          170- 183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
          187- 200   |   Relaxed (probability > 0.99)
          201- 202   |   Relaxed (probability > 0.95)
          203- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 216   |   Relaxed (probability > 0.99)
          218- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.99)
          256- 257   |   Relaxed (probability > 0.95)
          258- 259   |   Relaxed (probability > 0.99)
          261- 272   |   Relaxed (probability > 0.99)
          274- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 286   |   Relaxed (probability > 0.99)
          288- 289   |   Relaxed (probability > 0.95)
          291- 292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
          296- 298   |   Relaxed (probability > 0.99)
          299- 300   |   Relaxed (probability > 0.95)
          301- 302   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 358   |   Relaxed (probability > 0.99)
          359- 360   |   Relaxed (probability > 0.95)
          361- 362   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.99)
          367- 368   |   Relaxed (probability > 0.99)
          370- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 384   |   Relaxed (probability > 0.99)
          386- 390   |   Relaxed (probability > 0.99)
          392- 394   |   Relaxed (probability > 0.99)
          397- 413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          415- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 419   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          427- 431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          433- 438   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
          440- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
          461- 465   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
          471- 473   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.99)
          477- 478   |   Relaxed (probability > 0.99)
          480- 481   |   Relaxed (probability > 0.99)
          483- 484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
          486- 488   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
          492- 493   |   Relaxed (probability > 0.95)
          497- 501   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.99)
          509- 510   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.95)
          516- 521   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
               525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 528   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          533- 538   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
          540- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
          543- 559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
          561- 579   |   Relaxed (probability > 0.99)
          581- 583   |   Relaxed (probability > 0.99)
          585- 590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 594   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
          600- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               607   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
          612- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
          618- 619   |   Relaxed (probability > 0.99)
          622- 629   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
               631   |   Relaxed (probability > 0.99)
          633- 634   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.99)
          638- 640   |   Relaxed (probability > 0.99)
          642- 645   |   Relaxed (probability > 0.99)
          647- 652   |   Relaxed (probability > 0.99)
          654- 656   |   Relaxed (probability > 0.99)
          657- 658   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.99)
          662- 663   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.99)
          675- 686   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.99)
          692- 698   |   Relaxed (probability > 0.99)
          700- 708   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.95)
          710- 712   |   Relaxed (probability > 0.99)
          714- 725   |   Relaxed (probability > 0.99)
          726- 727   |   Relaxed (probability > 0.95)
          728- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)
          734- 735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
          739- 740   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
          748- 754   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
          758- 759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
          763- 765   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 771   |   Relaxed (probability > 0.99)
          773- 782   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
          784- 790   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.95)
          792- 799   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.95)
          801- 807   |   Relaxed (probability > 0.99)
          809- 816   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
               822   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
               825   |   Relaxed (probability > 0.99)
               827   |   Relaxed (probability > 0.95)
               828   |   Relaxed (probability > 0.99)
          829- 830   |   Relaxed (probability > 0.95)
          831- 832   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
          835- 836   |   Relaxed (probability > 0.99)
               837   |   Relaxed (probability > 0.95)
          838- 839   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
               843   |   Relaxed (probability > 0.95)
               845   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.95)
          847- 849   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.95)
               856   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
          861- 863   |   Relaxed (probability > 0.99)
          865- 866   |   Relaxed (probability > 0.95)
          867- 872   |   Relaxed (probability > 0.99)
          874- 892   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.95)
          894- 897   |   Relaxed (probability > 0.99)
          899- 908   |   Relaxed (probability > 0.99)
          910- 917   |   Relaxed (probability > 0.99)
