Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0e328c8070199886ae3fc590f140990e)
  - processing model M2 (M2~5cb02dbfd4c8398638a7517e676c305d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0e328c8070199886ae3fc590f140990e |           M2~5cb02dbfd4c8398638a7517e676c305d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-   9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.95)
           45-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  78   |   Relaxed (probability > 0.99)
           80- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 189   |   Relaxed (probability > 0.99)
          191- 289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
          291- 296   |   Relaxed (probability > 0.99)
          298- 299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          320- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 329   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
          341- 345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
          347- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          351- 364   |   Relaxed (probability > 0.99)
          365- 366   |   Relaxed (probability > 0.95)
          367- 371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          373- 393   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
          395- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 440   |   Relaxed (probability > 0.99)
          442- 444   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
          446- 477   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
          479- 544   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.99)
          548- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          558- 572   |   Relaxed (probability > 0.99)
          575- 580   |   Relaxed (probability > 0.99)
          582- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          587- 615   |   Relaxed (probability > 0.99)
          617- 631   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            4-   9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           11-  36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  48   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.99)
           55-  57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           59-  66   |   Conserved (probability > 0.99)
           68-  78   |   Conserved (probability > 0.99)
           80- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
          107- 189   |   Conserved (probability > 0.99)
          191- 289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
          291- 296   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          301- 309   |   Conserved (probability > 0.99)
          311- 318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.99)
          327- 329   |   Conserved (probability > 0.99)
          333- 334   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
          341- 345   |   Conserved (probability > 0.99)
          347- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          351- 364   |   Conserved (probability > 0.99)
          365- 366   |   Conserved (probability > 0.95)
          367- 372   |   Conserved (probability > 0.99)
          374- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
          395- 416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          418- 440   |   Conserved (probability > 0.99)
          442- 477   |   Conserved (probability > 0.99)
          479- 544   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.99)
          548- 556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.99)
          560- 572   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          575- 580   |   Conserved (probability > 0.99)
          582- 585   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
          587- 615   |   Conserved (probability > 0.99)
          617- 631   |   Conserved (probability > 0.99)
