Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~24cf7a5c0926b0d4e6aca35df058d57f)
  - processing model M8 (M8~4c402a36603fb9c5b277623591cfe330)
  - processing model M8a (M8a~774085783e06d8e6914935af0fcdd8e2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~24cf7a5c0926b0d4e6aca35df058d57f |           M8~4c402a36603fb9c5b277623591cfe330 | 0.000000**
                M7~24cf7a5c0926b0d4e6aca35df058d57f |          M8a~774085783e06d8e6914935af0fcdd8e2 | 0.000000**
               M8a~774085783e06d8e6914935af0fcdd8e2 |           M8~4c402a36603fb9c5b277623591cfe330 | 0.048737*

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.122
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                44   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
          249- 251   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.134
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            9-  10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
           60-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
          110- 112   |   Conserved (probability > 0.95)
          115- 117   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          142- 144   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          153- 157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
          188- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
          199- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.99)
          217- 218   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.95)
          232- 234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
          238- 239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
               252   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.118
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                44   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
