Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e15ce8ae162b374fbbd01ad5dfe3e026)
  - processing model M8 (M8~9a593b1e7f3d074b2d0a217c25fac877)
  - processing model M8a (M8a~24e8edfcd47b671ffa59d32e0bf90bc0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e15ce8ae162b374fbbd01ad5dfe3e026 |           M8~9a593b1e7f3d074b2d0a217c25fac877 | 1.000000
                M7~e15ce8ae162b374fbbd01ad5dfe3e026 |          M8a~24e8edfcd47b671ffa59d32e0bf90bc0 | 1.000000
               M8a~24e8edfcd47b671ffa59d32e0bf90bc0 |           M8~9a593b1e7f3d074b2d0a217c25fac877 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
            5-   9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           57-  58   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.99)
          378- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
           15-  17   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
           21-  24   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
           29-  30   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
           49-  56   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60-  64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
           72-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           87-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
          106- 107   |   Conserved (probability > 0.95)
          108- 111   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.99)
          117- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
          135- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
          143- 146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
          150- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
          164- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
          212- 214   |   Conserved (probability > 0.99)
          216- 220   |   Conserved (probability > 0.99)
