Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6b4bc27e25fa71b0105eee9408e5972e)
  - processing model M8 (M8~b3215e4306cc2edb8388b94784fbce61)
  - processing model M8a (M8a~d9ab65e280db99d7cd2ba1d4ac1d8dd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6b4bc27e25fa71b0105eee9408e5972e |           M8~b3215e4306cc2edb8388b94784fbce61 | 0.000000**
                M7~6b4bc27e25fa71b0105eee9408e5972e |          M8a~d9ab65e280db99d7cd2ba1d4ac1d8dd9 | 0.000000**
               M8a~d9ab65e280db99d7cd2ba1d4ac1d8dd9 |           M8~b3215e4306cc2edb8388b94784fbce61 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.091
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            3-   9   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  18   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Positively-selected (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
           84-  87   |   Conserved (probability > 0.95)
           89-  91   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          120- 124   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
          134- 139   |   Conserved (probability > 0.95)
          141- 148   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.95)
          154- 156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
          160- 169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.95)
          186- 191   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          198- 203   |   Conserved (probability > 0.95)
          208- 212   |   Conserved (probability > 0.95)
          214- 217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
          223- 228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
          232- 233   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
          236- 238   |   Conserved (probability > 0.95)
          240- 251   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
          258- 262   |   Conserved (probability > 0.95)
          264- 273   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          279- 293   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          297- 305   |   Conserved (probability > 0.95)
          309- 311   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
          316- 318   |   Conserved (probability > 0.95)
          320- 324   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
          329- 331   |   Conserved (probability > 0.95)
          333- 334   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.95)
          339- 346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
          348- 352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.99)
          358- 361   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
          363- 369   |   Conserved (probability > 0.95)
          371- 374   |   Conserved (probability > 0.95)
          376- 378   |   Conserved (probability > 0.95)
          380- 381   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
          395- 399   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.95)
          407- 411   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
          417- 419   |   Conserved (probability > 0.95)
          421- 423   |   Conserved (probability > 0.95)
          426- 430   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.99)
          432- 434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.99)
          439- 444   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.95)
          449- 450   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
          460- 463   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
          467- 472   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          476- 479   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
          481- 483   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.95)
          495- 497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
          501- 508   |   Conserved (probability > 0.95)
          511- 513   |   Conserved (probability > 0.95)
          515- 517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.99)
          522- 525   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.99)
          541- 546   |   Conserved (probability > 0.95)
          548- 550   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.99)
