Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0b5cb9eed72c26f6c3fe81a61b0df9de)
  - processing model M2 (M2~00fba10baffa90badb26c83077dba1f5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0b5cb9eed72c26f6c3fe81a61b0df9de |           M2~00fba10baffa90badb26c83077dba1f5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   9   |   Relaxed (probability > 0.99)
           11-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  21   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  28   |   Relaxed (probability > 0.99)
           31-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           41-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           67-  72   |   Relaxed (probability > 0.95)
           74-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
          102- 104   |   Relaxed (probability > 0.99)
          106- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.99)
          134- 169   |   Relaxed (probability > 0.99)
          171- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 184   |   Relaxed (probability > 0.99)
          186- 191   |   Relaxed (probability > 0.99)
          193- 196   |   Relaxed (probability > 0.99)
          198- 212   |   Relaxed (probability > 0.99)
          214- 331   |   Relaxed (probability > 0.99)
          333- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
               384   |   Relaxed (probability > 0.99)
          386- 387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
          395- 413   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
          417- 423   |   Relaxed (probability > 0.99)
          425- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
          495- 499   |   Relaxed (probability > 0.99)
          501- 508   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
          510- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
          531- 546   |   Relaxed (probability > 0.99)
          548- 555   |   Relaxed (probability > 0.99)
          557- 587   |   Relaxed (probability > 0.99)
          589- 607   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
           31-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           41-  45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
           68-  69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.99)
          109- 113   |   Conserved (probability > 0.99)
          115- 124   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 184   |   Conserved (probability > 0.99)
          186- 191   |   Conserved (probability > 0.99)
          193- 196   |   Conserved (probability > 0.99)
          198- 203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.99)
          207- 212   |   Conserved (probability > 0.99)
          214- 331   |   Conserved (probability > 0.99)
          333- 382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.99)
          392- 393   |   Conserved (probability > 0.99)
          395- 413   |   Conserved (probability > 0.99)
          415- 423   |   Conserved (probability > 0.99)
          425- 489   |   Conserved (probability > 0.99)
          491- 499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          501- 508   |   Conserved (probability > 0.99)
          510- 520   |   Conserved (probability > 0.99)
          522- 527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
          531- 546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 555   |   Conserved (probability > 0.99)
          557- 587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
          589- 607   |   Conserved (probability > 0.99)
