Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9817867b06312da5062b984b8cb26cb7)
  - processing model M2 (M2~6129c497dcbfc3b40acc470060423f98)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9817867b06312da5062b984b8cb26cb7 |           M2~6129c497dcbfc3b40acc470060423f98 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.440
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           69-  71   |   Relaxed (probability > 0.99)
           72-  75   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  82   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           94-  95   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
          109- 111   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.95)
          117- 118   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
          145- 146   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
          176- 178   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          198- 199   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
          213- 215   |   Relaxed (probability > 0.95)
          217- 218   |   Relaxed (probability > 0.99)
          219- 220   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
          235- 236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
          245- 247   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
          254- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.99)
          266- 268   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.95)
          272- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.99)
          295- 296   |   Relaxed (probability > 0.99)
          298- 299   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
          307- 311   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          351- 352   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
               355   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.95)
          365- 366   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
               384   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          389- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          393- 394   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          401- 404   |   Relaxed (probability > 0.99)
          407- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
          432- 434   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.99)
          438- 439   |   Relaxed (probability > 0.99)
          440- 441   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          453- 454   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.95)
          460- 461   |   Relaxed (probability > 0.95)
          463- 464   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
          471- 472   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.99)
          483- 485   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.99)
          493- 495   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
          499- 500   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.99)
          514- 515   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)
          523- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.99)
          547- 549   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.95)
          558- 559   |   Relaxed (probability > 0.99)
          560- 561   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          567- 569   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
          579- 580   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
          583- 585   |   Relaxed (probability > 0.95)
          587- 588   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.99)
          607- 608   |   Relaxed (probability > 0.99)
          609- 610   |   Relaxed (probability > 0.95)
               612   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
          620- 621   |   Relaxed (probability > 0.99)
          623- 624   |   Relaxed (probability > 0.99)
          630- 631   |   Relaxed (probability > 0.95)
          634- 635   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
          638- 639   |   Relaxed (probability > 0.99)
          644- 645   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
          652- 653   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.95)
               666   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
          669- 670   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
          696- 698   |   Relaxed (probability > 0.99)
          699- 701   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
          706- 707   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
               716   |   Relaxed (probability > 0.95)
               717   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)
               725   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.99)
          729- 731   |   Relaxed (probability > 0.95)
          733- 734   |   Relaxed (probability > 0.95)
          735- 737   |   Relaxed (probability > 0.99)
          740- 741   |   Relaxed (probability > 0.95)
          742- 743   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.99)
          749- 750   |   Relaxed (probability > 0.95)
          753- 754   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.440
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
           45-  46   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
           69-  71   |   Conserved (probability > 0.99)
           72-  75   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          109- 111   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
          117- 118   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
