Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7afc4fb33b9e01bb97ba2156b97b0f13)
  - processing model M2 (M2~edcc1c4dc2675b1a35c593636a66fa78)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7afc4fb33b9e01bb97ba2156b97b0f13 |           M2~edcc1c4dc2675b1a35c593636a66fa78 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   5   |   Relaxed (probability > 0.99)
            8-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 161   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          183- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 196   |   Relaxed (probability > 0.99)
          198- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          245- 285   |   Relaxed (probability > 0.99)
          287- 291   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.99)
          295- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 369   |   Relaxed (probability > 0.99)
          371- 483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 490   |   Relaxed (probability > 0.99)
          492- 509   |   Relaxed (probability > 0.99)
          512- 513   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          517- 518   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
               524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.95)
          544- 564   |   Relaxed (probability > 0.99)
          566- 574   |   Relaxed (probability > 0.99)
          578- 580   |   Relaxed (probability > 0.99)
          582- 609   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
          611- 621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
               623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          625- 627   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
               629   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
               631   |   Relaxed (probability > 0.99)
          633- 635   |   Relaxed (probability > 0.99)
          637- 639   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
          645- 647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.99)
          653- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
          656- 659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)
               663   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
          665- 667   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
               670   |   Relaxed (probability > 0.99)
          672- 673   |   Relaxed (probability > 0.95)
               674   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
          676- 677   |   Relaxed (probability > 0.99)
          679- 754   |   Relaxed (probability > 0.99)
          756- 791   |   Relaxed (probability > 0.99)
          793- 806   |   Relaxed (probability > 0.99)
          808- 859   |   Relaxed (probability > 0.99)
               860   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.95)
          863- 871   |   Relaxed (probability > 0.99)
          874- 885   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.95)
          887- 943   |   Relaxed (probability > 0.99)
          945- 954   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
          956- 984   |   Relaxed (probability > 0.99)
               985   |   Relaxed (probability > 0.95)
          986-1006   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
         1008-1076   |   Relaxed (probability > 0.99)
         1078-1079   |   Relaxed (probability > 0.99)
         1081-1126   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.95)
         1128-1330   |   Relaxed (probability > 0.99)
         1332-1337   |   Relaxed (probability > 0.99)
              1338   |   Relaxed (probability > 0.95)
         1339-1355   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.95)
         1357-1433   |   Relaxed (probability > 0.99)
         1435-1471   |   Relaxed (probability > 0.99)
         1473-1489   |   Relaxed (probability > 0.99)
              1490   |   Relaxed (probability > 0.95)
         1491-1498   |   Relaxed (probability > 0.99)
              1499   |   Relaxed (probability > 0.95)
         1500-1506   |   Relaxed (probability > 0.99)
              1508   |   Relaxed (probability > 0.99)
              1510   |   Relaxed (probability > 0.95)
         1511-1526   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.95)
         1528-1592   |   Relaxed (probability > 0.99)
         1594-1676   |   Relaxed (probability > 0.99)
         1678-1680   |   Relaxed (probability > 0.99)
              1681   |   Relaxed (probability > 0.95)
         1682-1687   |   Relaxed (probability > 0.99)
         1690-1691   |   Relaxed (probability > 0.99)
              1693   |   Relaxed (probability > 0.99)
              1694   |   Relaxed (probability > 0.95)
         1695-1696   |   Relaxed (probability > 0.99)
              1698   |   Relaxed (probability > 0.95)
         1700-1701   |   Relaxed (probability > 0.99)
              1703   |   Relaxed (probability > 0.99)
              1706   |   Relaxed (probability > 0.99)
         1708-1711   |   Relaxed (probability > 0.99)
         1713-1714   |   Relaxed (probability > 0.99)
         1715-1716   |   Relaxed (probability > 0.95)
         1717-1719   |   Relaxed (probability > 0.99)
              1722   |   Relaxed (probability > 0.99)
              1723   |   Relaxed (probability > 0.95)
         1726-1731   |   Relaxed (probability > 0.99)
              1733   |   Relaxed (probability > 0.99)
              1735   |   Relaxed (probability > 0.99)
              1737   |   Relaxed (probability > 0.99)
              1738   |   Relaxed (probability > 0.95)
              1740   |   Relaxed (probability > 0.99)
              1741   |   Relaxed (probability > 0.95)
              1742   |   Relaxed (probability > 0.99)
              1746   |   Relaxed (probability > 0.99)
         1749-1750   |   Relaxed (probability > 0.99)
              1751   |   Relaxed (probability > 0.95)
         1752-1755   |   Relaxed (probability > 0.99)
         1756-1757   |   Relaxed (probability > 0.95)
         1758-1823   |   Relaxed (probability > 0.99)
         1825-2018   |   Relaxed (probability > 0.99)
         2020-2039   |   Relaxed (probability > 0.99)
         2041-2047   |   Relaxed (probability > 0.99)
              2049   |   Relaxed (probability > 0.99)
         2051-2063   |   Relaxed (probability > 0.99)
              2065   |   Relaxed (probability > 0.95)
         2066-2111   |   Relaxed (probability > 0.99)
              2112   |   Relaxed (probability > 0.95)
         2113-2309   |   Relaxed (probability > 0.99)
              2310   |   Relaxed (probability > 0.95)
         2311-2314   |   Relaxed (probability > 0.99)
              2315   |   Relaxed (probability > 0.95)
         2316-2350   |   Relaxed (probability > 0.99)
              2351   |   Relaxed (probability > 0.95)
         2352-2360   |   Relaxed (probability > 0.99)
              2362   |   Relaxed (probability > 0.99)
         2364-2411   |   Relaxed (probability > 0.99)
         2413-2414   |   Relaxed (probability > 0.99)
         2416-2418   |   Relaxed (probability > 0.99)
         2419-2420   |   Relaxed (probability > 0.95)
         2421-2440   |   Relaxed (probability > 0.99)
              2441   |   Relaxed (probability > 0.95)
         2442-2472   |   Relaxed (probability > 0.99)
              2473   |   Relaxed (probability > 0.95)
         2474-2476   |   Relaxed (probability > 0.99)
              2477   |   Relaxed (probability > 0.95)
              2478   |   Relaxed (probability > 0.99)
         2481-2482   |   Relaxed (probability > 0.95)
         2484-2486   |   Relaxed (probability > 0.99)
              2488   |   Relaxed (probability > 0.99)
         2489-2490   |   Relaxed (probability > 0.95)
         2491-2495   |   Relaxed (probability > 0.99)
              2498   |   Relaxed (probability > 0.95)
              2499   |   Relaxed (probability > 0.99)
              2501   |   Relaxed (probability > 0.99)
              2502   |   Relaxed (probability > 0.95)
              2506   |   Relaxed (probability > 0.95)
              2508   |   Relaxed (probability > 0.99)
         2510-2512   |   Relaxed (probability > 0.99)
         2514-2516   |   Relaxed (probability > 0.99)
              2518   |   Relaxed (probability > 0.99)
              2519   |   Relaxed (probability > 0.95)
         2520-2522   |   Relaxed (probability > 0.99)
              2524   |   Relaxed (probability > 0.95)
         2526-2531   |   Relaxed (probability > 0.99)
         2534-2536   |   Relaxed (probability > 0.99)
         2538-2539   |   Relaxed (probability > 0.95)
         2540-2560   |   Relaxed (probability > 0.99)
         2562-2564   |   Relaxed (probability > 0.99)
              2565   |   Relaxed (probability > 0.95)
         2566-2586   |   Relaxed (probability > 0.99)
              2587   |   Relaxed (probability > 0.95)
              2588   |   Relaxed (probability > 0.99)
              2589   |   Relaxed (probability > 0.95)
         2590-2682   |   Relaxed (probability > 0.99)
              2683   |   Relaxed (probability > 0.95)
         2684-2695   |   Relaxed (probability > 0.99)
              2696   |   Relaxed (probability > 0.95)
         2697-2828   |   Relaxed (probability > 0.99)
         2830-2840   |   Relaxed (probability > 0.99)
              2842   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Conserved (probability > 0.95)
