Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~390a2378f70bc1ccad80bfa74d347f39)
  - processing model M8 (M8~27b295668e244d6fdbf905f439d26b6e)
  - processing model M8a (M8a~c9095eb76eb9e41721234bedda88e131)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~390a2378f70bc1ccad80bfa74d347f39 |           M8~27b295668e244d6fdbf905f439d26b6e | 0.000000**
                M7~390a2378f70bc1ccad80bfa74d347f39 |          M8a~c9095eb76eb9e41721234bedda88e131 | 0.000000**
               M8a~c9095eb76eb9e41721234bedda88e131 |           M8~27b295668e244d6fdbf905f439d26b6e | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.047
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
           10-  16   |   Relaxed (probability > 0.99)
           18-  20   |   Relaxed (probability > 0.99)
          162- 163   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.99)
          510- 511   |   Relaxed (probability > 0.99)
          513- 523   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.99)
          533- 542   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.99)
          575- 577   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.99)
