Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~af0ba7882f85f216f5d25ff93ed563f5)
  - processing model M8 (M8~a5f45309926a9b62308ead39cd4173d6)
  - processing model M8a (M8a~65aa732cdbecf4c2a99c177e700b479b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~af0ba7882f85f216f5d25ff93ed563f5 |           M8~a5f45309926a9b62308ead39cd4173d6 | 0.800628
                M7~af0ba7882f85f216f5d25ff93ed563f5 |          M8a~65aa732cdbecf4c2a99c177e700b479b | 0.557563
               M8a~65aa732cdbecf4c2a99c177e700b479b |           M8~a5f45309926a9b62308ead39cd4173d6 | 0.750900

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  13   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           22-  24   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.99)
          370- 373   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
          382- 384   |   Relaxed (probability > 0.99)
          392- 394   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
          400- 401   |   Relaxed (probability > 0.99)
          405- 407   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
          452- 453   |   Relaxed (probability > 0.99)
          457- 462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          464- 465   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                14   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
           49-  60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
           62-  69   |   Conserved (probability > 0.95)
           70-  72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
           75-  82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
           86-  87   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           94-  98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          100- 106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          108- 113   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
          115- 117   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
          130- 135   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
          137- 147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
          149- 150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
          157- 160   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
          168- 169   |   Conserved (probability > 0.95)
          170- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.99)
          181- 182   |   Conserved (probability > 0.95)
          183- 185   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
          189- 193   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
          195- 198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
          205- 218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          221- 223   |   Conserved (probability > 0.99)
          224- 227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
          229- 231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
          240- 246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
          251- 252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
          254- 256   |   Conserved (probability > 0.95)
          257- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
          262- 265   |   Conserved (probability > 0.95)
          266- 267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
          270- 272   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
          274- 279   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.95)
          286- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
          290- 295   |   Conserved (probability > 0.95)
          296- 297   |   Conserved (probability > 0.99)
          298- 300   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.99)
          310- 311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
          313- 320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
          322- 324   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.99)
          326- 327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
          329- 330   |   Conserved (probability > 0.95)
          331- 333   |   Conserved (probability > 0.99)
          334- 335   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
          341- 349   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
          353- 362   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
          367- 369   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
          386- 389   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
          410- 414   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
          418- 420   |   Conserved (probability > 0.95)
          421- 422   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
          424- 425   |   Conserved (probability > 0.99)
          426- 427   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.99)
          429- 432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
          437- 444   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
          450- 451   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
          469- 470   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-  13   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
           22-  24   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.99)
          370- 373   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
          382- 384   |   Relaxed (probability > 0.99)
          392- 394   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
          400- 401   |   Relaxed (probability > 0.99)
          406- 407   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
          460- 461   |   Relaxed (probability > 0.99)
          462- 464   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.99)
