Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a038a26e8bda968686f274c11451c3b9)
  - processing model M2 (M2~bdb8057a48b8e9c30267c045242f03a7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a038a26e8bda968686f274c11451c3b9 |           M2~bdb8057a48b8e9c30267c045242f03a7 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
            4-   7   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           13-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.99)
           25-  28   |   Relaxed (probability > 0.99)
           30-  32   |   Relaxed (probability > 0.99)
           35-  37   |   Relaxed (probability > 0.99)
           39-  41   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.95)
           45-  87   |   Relaxed (probability > 0.99)
           89- 335   |   Relaxed (probability > 0.99)
          337- 369   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          374- 377   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          386- 391   |   Relaxed (probability > 0.99)
          395- 397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          402- 406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.99)
          410- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          450- 452   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
          455- 459   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
          464- 467   |   Relaxed (probability > 0.99)
          469- 470   |   Relaxed (probability > 0.99)
          473- 474   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
           25-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  42   |   Conserved (probability > 0.99)
           44- 335   |   Conserved (probability > 0.99)
          337- 369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
          374- 377   |   Conserved (probability > 0.99)
          379- 381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
          385- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
          395- 397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
          399- 404   |   Conserved (probability > 0.99)
          407- 451   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.95)
          454- 456   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
          468- 471   |   Conserved (probability > 0.99)
          473- 474   |   Conserved (probability > 0.99)
