Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ebcc97df0cda9a9e1f7e9a39eb97a572)
  - processing model M2 (M2~51cb2461e3203c71ea77dad11ce73a36)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ebcc97df0cda9a9e1f7e9a39eb97a572 |           M2~51cb2461e3203c71ea77dad11ce73a36 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.99)
           10-  12   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
           26-  39   |   Relaxed (probability > 0.99)
           41-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  50   |   Relaxed (probability > 0.99)
           52-  66   |   Relaxed (probability > 0.99)
           68-  85   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
           94-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          112- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 169   |   Relaxed (probability > 0.99)
          170- 171   |   Relaxed (probability > 0.95)
          172- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          199- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
          237- 269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 274   |   Relaxed (probability > 0.99)
          276- 283   |   Relaxed (probability > 0.99)
          285- 288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          313- 319   |   Relaxed (probability > 0.99)
          321- 331   |   Relaxed (probability > 0.99)
          332- 333   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
          336- 353   |   Relaxed (probability > 0.99)
          355- 356   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          360- 366   |   Relaxed (probability > 0.99)
          367- 368   |   Relaxed (probability > 0.95)
          369- 385   |   Relaxed (probability > 0.99)
          387- 390   |   Relaxed (probability > 0.99)
          392- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
           10-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
           26-  39   |   Conserved (probability > 0.99)
           41-  44   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  50   |   Conserved (probability > 0.99)
           52-  66   |   Conserved (probability > 0.99)
           68-  85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
           94-  97   |   Conserved (probability > 0.99)
          100- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          112- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 169   |   Conserved (probability > 0.99)
          170- 171   |   Conserved (probability > 0.95)
          172- 197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          199- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
          237- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 274   |   Conserved (probability > 0.99)
          276- 283   |   Conserved (probability > 0.99)
          285- 288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
          313- 319   |   Conserved (probability > 0.99)
          321- 331   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
          336- 353   |   Conserved (probability > 0.99)
          355- 356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 385   |   Conserved (probability > 0.99)
          387- 390   |   Conserved (probability > 0.99)
          392- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 407   |   Conserved (probability > 0.99)
