Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~05d386e5458de95ea6b8010cc0a87134)
  - processing model M2 (M2~31097224b035a7baab7ac25b144aa51f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~05d386e5458de95ea6b8010cc0a87134 |           M2~31097224b035a7baab7ac25b144aa51f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.99)
            8-  11   |   Relaxed (probability > 0.99)
           13-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           24-  27   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
           40-  42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
           52-  54   |   Relaxed (probability > 0.95)
           55-  58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           60-  62   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
           70-  72   |   Relaxed (probability > 0.99)
           74-  81   |   Relaxed (probability > 0.99)
           83-  92   |   Relaxed (probability > 0.99)
           94- 121   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 134   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 170   |   Relaxed (probability > 0.99)
          172- 174   |   Relaxed (probability > 0.99)
          176- 178   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 185   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 194   |   Relaxed (probability > 0.99)
          196- 205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          207- 208   |   Relaxed (probability > 0.99)
          211- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          229- 240   |   Relaxed (probability > 0.99)
          242- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 341   |   Relaxed (probability > 0.99)
          343- 372   |   Relaxed (probability > 0.99)
          374- 431   |   Relaxed (probability > 0.99)
          433- 463   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          465- 519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
          525- 527   |   Relaxed (probability > 0.99)
          529- 536   |   Relaxed (probability > 0.99)
          538- 567   |   Relaxed (probability > 0.99)
          570- 592   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
            8-  11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
           15-  22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
           24-  27   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           60-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           65-  68   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.99)
           74-  81   |   Conserved (probability > 0.99)
           84-  92   |   Conserved (probability > 0.99)
           94-  99   |   Conserved (probability > 0.99)
          101- 104   |   Conserved (probability > 0.99)
          107- 121   |   Conserved (probability > 0.99)
          123- 130   |   Conserved (probability > 0.99)
          133- 136   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
          145- 152   |   Conserved (probability > 0.99)
          155- 164   |   Conserved (probability > 0.99)
          167- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 174   |   Conserved (probability > 0.99)
          176- 178   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
          180- 185   |   Conserved (probability > 0.99)
          188- 208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
          210- 227   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.99)
          232- 240   |   Conserved (probability > 0.99)
          242- 341   |   Conserved (probability > 0.99)
          343- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          374- 431   |   Conserved (probability > 0.99)
          433- 536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
          538- 567   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.95)
          570- 592   |   Conserved (probability > 0.99)
