Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b21ab18881b77870b4867948f993069b)
  - processing model M8 (M8~232ab2492d461f7ca78147cb2d541d44)
  - processing model M8a (M8a~d432e49ccd4871d1fd9bcacc08d7199e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b21ab18881b77870b4867948f993069b |           M8~232ab2492d461f7ca78147cb2d541d44 | 0.026217*
                M7~b21ab18881b77870b4867948f993069b |          M8a~d432e49ccd4871d1fd9bcacc08d7199e | 0.006962**
               M8a~d432e49ccd4871d1fd9bcacc08d7199e |           M8~232ab2492d461f7ca78147cb2d541d44 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  15   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          291- 292   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.049
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
           20-  22   |   Conserved (probability > 0.95)
           24-  26   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.95)
           40-  46   |   Conserved (probability > 0.95)
           49-  62   |   Conserved (probability > 0.95)
           65-  67   |   Conserved (probability > 0.95)
           69-  71   |   Conserved (probability > 0.95)
           74-  75   |   Conserved (probability > 0.95)
           77-  79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           89-  91   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           95-  99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          106- 109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
          113- 123   |   Conserved (probability > 0.95)
          125- 137   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.95)
          175- 177   |   Conserved (probability > 0.95)
          179- 187   |   Conserved (probability > 0.95)
          189- 192   |   Conserved (probability > 0.95)
          194- 199   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
          206- 214   |   Conserved (probability > 0.95)
          216- 223   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
          228- 238   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
          242- 246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.95)
          254- 261   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
          274- 279   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
          283- 284   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
          295- 297   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.95)
          304- 306   |   Conserved (probability > 0.95)
          308- 309   |   Conserved (probability > 0.95)
          311- 315   |   Conserved (probability > 0.95)
          317- 322   |   Conserved (probability > 0.95)
          324- 327   |   Conserved (probability > 0.95)
          329- 332   |   Conserved (probability > 0.95)
          334- 336   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
          354- 357   |   Conserved (probability > 0.95)
          360- 370   |   Conserved (probability > 0.95)
          382- 387   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.049
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          291- 292   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.95)
          343- 344   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
          352- 353   |   Relaxed (probability > 0.95)
          373- 374   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
