Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~eb0d513c14a124c283569bc333f3b687)
  - processing model M2 (M2~8382d09add5dc88583d20c85d7c1469f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~eb0d513c14a124c283569bc333f3b687 |           M2~8382d09add5dc88583d20c85d7c1469f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.122
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
           23-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
           40-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  78   |   Relaxed (probability > 0.99)
           80-  81   |   Relaxed (probability > 0.99)
           83-  85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88-  89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 110   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
          120- 121   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.95)
          124- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 278   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
          280- 284   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          286- 305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
          307- 334   |   Relaxed (probability > 0.99)
          336- 340   |   Relaxed (probability > 0.99)
          342- 344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 347   |   Relaxed (probability > 0.99)
          349- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 391   |   Relaxed (probability > 0.99)
          393- 402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          404- 413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          415- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 419   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
          421- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 432   |   Relaxed (probability > 0.99)
          434- 439   |   Relaxed (probability > 0.99)
