Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~87e394e6b525907d83084f770c516dae)
  - processing model M2 (M2~c652896837dd4eca77b83ea04dbd214f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~87e394e6b525907d83084f770c516dae |           M2~c652896837dd4eca77b83ea04dbd214f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.189
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  36   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  47   |   Relaxed (probability > 0.99)
           49-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.99)
           64-  68   |   Relaxed (probability > 0.99)
           71-  73   |   Relaxed (probability > 0.99)
           75-  77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
           80-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
           86-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           91-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          111- 115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          125- 136   |   Relaxed (probability > 0.99)
          138- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          143- 145   |   Relaxed (probability > 0.99)
          146- 147   |   Relaxed (probability > 0.95)
          148- 154   |   Relaxed (probability > 0.99)
          156- 163   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
          168- 171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          173- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 182   |   Relaxed (probability > 0.99)
          184- 186   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.95)
          190- 193   |   Relaxed (probability > 0.99)
          196- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          212- 223   |   Relaxed (probability > 0.99)
          225- 242   |   Relaxed (probability > 0.99)
          244- 250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
          259- 266   |   Relaxed (probability > 0.99)
          268- 270   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          273- 308   |   Relaxed (probability > 0.99)
          313- 327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
          329- 335   |   Relaxed (probability > 0.99)
          337- 338   |   Relaxed (probability > 0.99)
          340- 342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          345- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
          353- 354   |   Relaxed (probability > 0.99)
          356- 357   |   Relaxed (probability > 0.99)
          359- 367   |   Relaxed (probability > 0.99)
          369- 370   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.99)
          374- 384   |   Relaxed (probability > 0.99)
          386- 392   |   Relaxed (probability > 0.99)
          394- 401   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
          405- 406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
          410- 411   |   Relaxed (probability > 0.99)
          412- 413   |   Relaxed (probability > 0.95)
          414- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.99)
          429- 433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          438- 449   |   Relaxed (probability > 0.99)
          451- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 465   |   Relaxed (probability > 0.99)
          466- 467   |   Relaxed (probability > 0.95)
          469- 470   |   Relaxed (probability > 0.99)
          472- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
          476- 481   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
          483- 484   |   Relaxed (probability > 0.99)
          486- 488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
          490- 491   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.95)
          498- 499   |   Relaxed (probability > 0.95)
          501- 505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
          507- 511   |   Relaxed (probability > 0.99)
          513- 516   |   Relaxed (probability > 0.99)
          518- 521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
          523- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
          526- 536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
          538- 539   |   Relaxed (probability > 0.99)
          541- 542   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.99)
          548- 549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
          551- 554   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
          561- 562   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
          569- 570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
          573- 583   |   Relaxed (probability > 0.99)
          585- 591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          593- 598   |   Relaxed (probability > 0.99)
          601- 602   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
