Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b892eb993baef96ae2c634a7f96d643c)
  - processing model M2 (M2~2c79f1d1d9fd681ccc5f349e2411b3a4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b892eb993baef96ae2c634a7f96d643c |           M2~2c79f1d1d9fd681ccc5f349e2411b3a4 | 0.621452

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.328
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
           12-  15   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.99)
           29-  30   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
           49-  51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  56   |   Relaxed (probability > 0.99)
           57-  58   |   Relaxed (probability > 0.95)
           59-  61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.99)
           65-  68   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           75-  77   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.95)
           80-  81   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
           95-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          100- 102   |   Relaxed (probability > 0.95)
          106- 108   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.376
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           12-  15   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
           29-  30   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.95)
           49-  51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  56   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
           59-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
           65-  67   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           75-  77   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.99)
           82-  83   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
