Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~cb62b2452ae12086106987f0d77c6dbf)
  - processing model M8 (M8~84c4524335b89606c9b07455e4f39a5e)
  - processing model M8a (M8a~023f0a9311e80a2d796613d966b0f222)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~cb62b2452ae12086106987f0d77c6dbf |           M8~84c4524335b89606c9b07455e4f39a5e | 1.000000
                M7~cb62b2452ae12086106987f0d77c6dbf |          M8a~023f0a9311e80a2d796613d966b0f222 | 0.006306**
               M8a~023f0a9311e80a2d796613d966b0f222 |           M8~84c4524335b89606c9b07455e4f39a5e | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.018
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
           25-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  41   |   Relaxed (probability > 0.99)
           42-  44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.013
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           19-  23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
           26-  30   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           46-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           69-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96- 102   |   Conserved (probability > 0.99)
          104- 126   |   Conserved (probability > 0.99)
          128- 129   |   Conserved (probability > 0.99)
          131- 136   |   Conserved (probability > 0.99)
          138- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 169   |   Conserved (probability > 0.99)
          171- 182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
          243- 284   |   Conserved (probability > 0.99)
          286- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
          307- 325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 359   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.020
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.95)
           25-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  41   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.95)
           44-  45   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.95)
