Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6d472def3ac1903b93ab8d4b6b2a412b)
  - processing model M8 (M8~4802f3787210bed56cd03170bbbfd247)
  - processing model M8a (M8a~6d362f6703ef10ac64ca6a20b353db96)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6d472def3ac1903b93ab8d4b6b2a412b |           M8~4802f3787210bed56cd03170bbbfd247 | 0.000614**
                M7~6d472def3ac1903b93ab8d4b6b2a412b |          M8a~6d362f6703ef10ac64ca6a20b353db96 | 0.000120**
               M8a~6d362f6703ef10ac64ca6a20b353db96 |           M8~4802f3787210bed56cd03170bbbfd247 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          198- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
          212- 214   |   Relaxed (probability > 0.99)
          215- 218   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.024
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
            8-   9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
           13-  20   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
           22-  25   |   Conserved (probability > 0.99)
           27-  31   |   Conserved (probability > 0.99)
           33-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
           40-  43   |   Conserved (probability > 0.99)
           45-  46   |   Conserved (probability > 0.99)
           47-  51   |   Conserved (probability > 0.95)
           52-  54   |   Conserved (probability > 0.99)
           57-  61   |   Conserved (probability > 0.95)
           63-  66   |   Conserved (probability > 0.95)
           67-  70   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
           75-  76   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79-  80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
           82-  87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           89-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97-  99   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 107   |   Conserved (probability > 0.99)
          109- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
