Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~48cef507d1ddb5b0dca8a81001dbeb6e)
  - processing model M8 (M8~fb6bcb988bfbe12069440b1bd55e0cc5)
  - processing model M8a (M8a~70e62235ebfdd5f1806d7f0b0400af92)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~48cef507d1ddb5b0dca8a81001dbeb6e |           M8~fb6bcb988bfbe12069440b1bd55e0cc5 | 0.000005**
                M7~48cef507d1ddb5b0dca8a81001dbeb6e |          M8a~70e62235ebfdd5f1806d7f0b0400af92 | 0.000001**
               M8a~70e62235ebfdd5f1806d7f0b0400af92 |           M8~fb6bcb988bfbe12069440b1bd55e0cc5 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.99)
          388- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
          400- 402   |   Relaxed (probability > 0.99)
          404- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 408   |   Relaxed (probability > 0.99)
          410- 411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          415- 417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
           29-  30   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
           40-  43   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           58-  67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
           82-  85   |   Conserved (probability > 0.99)
           86-  87   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.95)
           92-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96-  98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          101- 104   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
          111- 116   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          120- 122   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
          126- 131   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
          135- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 145   |   Conserved (probability > 0.99)
          146- 148   |   Conserved (probability > 0.95)
          149- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.99)
          161- 162   |   Conserved (probability > 0.95)
          163- 165   |   Conserved (probability > 0.99)
          167- 168   |   Conserved (probability > 0.99)
          170- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          188- 195   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.95)
          198- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
          206- 209   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.99)
          214- 219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.99)
          225- 227   |   Conserved (probability > 0.95)
          228- 234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
          236- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 244   |   Conserved (probability > 0.99)
          245- 246   |   Conserved (probability > 0.95)
          247- 251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          253- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
          268- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.95)
          274- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          278- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.99)
          290- 294   |   Conserved (probability > 0.95)
          296- 298   |   Conserved (probability > 0.99)
          299- 300   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.99)
          304- 306   |   Conserved (probability > 0.95)
          307- 309   |   Conserved (probability > 0.99)
          310- 312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
          321- 322   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          333- 336   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.99)
          341- 342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
          345- 347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
          358- 359   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          364- 366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           17-  20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.99)
          379- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          406- 407   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 412   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.99)
          416- 417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
