Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~17fa7499497bd42c4285d2626c81c4d6)
  - processing model M2 (M2~547e0a97afbb68d0ea5e09962af0dd68)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~17fa7499497bd42c4285d2626c81c4d6 |           M2~547e0a97afbb68d0ea5e09962af0dd68 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.360
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
            9-  12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.95)
           21-  23   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           31-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
           44-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           52-  55   |   Relaxed (probability > 0.99)
           57-  62   |   Relaxed (probability > 0.99)
           64-  66   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91-  99   |   Relaxed (probability > 0.99)
          101- 114   |   Relaxed (probability > 0.99)
          116- 126   |   Relaxed (probability > 0.99)
          128- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
          161- 170   |   Relaxed (probability > 0.99)
          172- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          182- 191   |   Relaxed (probability > 0.99)
          193- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
          218- 225   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.520
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
           31-  33   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                55   |   Positively-selected (probability > 0.99)
                57   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.99)
           64-  66   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                80   |   Positively-selected (probability > 0.95)
                82   |   Positively-selected (probability > 0.99)
                88   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
           95-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.99)
               113   |   Positively-selected (probability > 0.99)
               114   |   Positively-selected (probability > 0.95)
          117- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          146- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
          161- 162   |   Conserved (probability > 0.95)
          163- 170   |   Conserved (probability > 0.99)
          172- 174   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.99)
          182- 191   |   Conserved (probability > 0.99)
          193- 216   |   Conserved (probability > 0.99)
          218- 225   |   Conserved (probability > 0.99)
