Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c22b2c4a66b0206fdcc941ba58452f32)
  - processing model M2 (M2~18735009202de0f0e4cc8b2d4b5079ab)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c22b2c4a66b0206fdcc941ba58452f32 |           M2~18735009202de0f0e4cc8b2d4b5079ab | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
           10-  13   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.95)
           19-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.95)
           26-  31   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
           42-  55   |   Relaxed (probability > 0.99)
           57-  61   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  71   |   Relaxed (probability > 0.99)
           73-  83   |   Relaxed (probability > 0.99)
           84-  85   |   Relaxed (probability > 0.95)
           86- 100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
          105- 109   |   Relaxed (probability > 0.99)
          111- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
          121- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 188   |   Relaxed (probability > 0.99)
          190- 233   |   Relaxed (probability > 0.99)
          235- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          310- 312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 320   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.99)
          324- 326   |   Relaxed (probability > 0.99)
          328- 333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
          339- 347   |   Relaxed (probability > 0.99)
          349- 352   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
          364- 371   |   Relaxed (probability > 0.99)
          373- 376   |   Relaxed (probability > 0.99)
          378- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 427   |   Relaxed (probability > 0.99)
          429- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
          442- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 486   |   Relaxed (probability > 0.99)
          487- 488   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
