Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7acb8512c4c4de13fc4e7200c703878f)
  - processing model M8 (M8~d306b1c62d31192f516256242f999a57)
  - processing model M8a (M8a~9ea36715b7a8142f6e17b06513a9e2b9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7acb8512c4c4de13fc4e7200c703878f |           M8~d306b1c62d31192f516256242f999a57 | 0.000000**
                M7~7acb8512c4c4de13fc4e7200c703878f |          M8a~9ea36715b7a8142f6e17b06513a9e2b9 | 0.000000**
               M8a~9ea36715b7a8142f6e17b06513a9e2b9 |           M8~d306b1c62d31192f516256242f999a57 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.169
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Relaxed (probability > 0.95)
           19-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          166- 168   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          536- 537   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.166
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
           29-  31   |   Conserved (probability > 0.95)
