Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1d6f14ee9eb5bc77306ebb27ff56bbf7)
  - processing model M2 (M2~e5469545784f403383a5f0c322c40c6e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1d6f14ee9eb5bc77306ebb27ff56bbf7 |           M2~e5469545784f403383a5f0c322c40c6e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.196
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
           19-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
           59-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.95)
           68-  75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           77-  80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
          102- 106   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
          113- 121   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          132- 133   |   Relaxed (probability > 0.99)
          135- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
          139- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 156   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          165- 168   |   Relaxed (probability > 0.99)
          171- 174   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.99)
          179- 180   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.99)
          184- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          193- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
          200- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 212   |   Relaxed (probability > 0.99)
          214- 219   |   Relaxed (probability > 0.99)
          221- 222   |   Relaxed (probability > 0.99)
          224- 225   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 248   |   Relaxed (probability > 0.99)
          251- 252   |   Relaxed (probability > 0.99)
          254- 258   |   Relaxed (probability > 0.99)
          260- 286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          288- 296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          302- 306   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 314   |   Relaxed (probability > 0.99)
          316- 317   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.99)
          327- 328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          330- 340   |   Relaxed (probability > 0.99)
          342- 347   |   Relaxed (probability > 0.99)
          349- 406   |   Relaxed (probability > 0.99)
          408- 413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          415- 464   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          467- 478   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 491   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.95)
          494- 498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          500- 502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          504- 506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
          508- 537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
          539- 544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 551   |   Relaxed (probability > 0.99)
               552   |   Relaxed (probability > 0.95)
          553- 564   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.196
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
           23-  36   |   Conserved (probability > 0.99)
           38-  53   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
           68-  75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  80   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          115- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 121   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
          139- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          146- 149   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.99)
          172- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
          193- 195   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 212   |   Conserved (probability > 0.99)
          214- 219   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
          236- 241   |   Conserved (probability > 0.99)
          243- 248   |   Conserved (probability > 0.99)
          251- 252   |   Conserved (probability > 0.99)
          254- 258   |   Conserved (probability > 0.99)
          260- 286   |   Conserved (probability > 0.99)
          288- 296   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
          321- 322   |   Conserved (probability > 0.99)
          327- 328   |   Conserved (probability > 0.99)
          330- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          333- 340   |   Conserved (probability > 0.99)
          342- 346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          349- 406   |   Conserved (probability > 0.99)
          408- 413   |   Conserved (probability > 0.99)
          415- 431   |   Conserved (probability > 0.99)
          433- 464   |   Conserved (probability > 0.99)
          467- 468   |   Conserved (probability > 0.99)
          470- 478   |   Conserved (probability > 0.99)
          481- 491   |   Conserved (probability > 0.99)
          494- 498   |   Conserved (probability > 0.99)
          500- 502   |   Conserved (probability > 0.99)
          504- 506   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
          508- 532   |   Conserved (probability > 0.99)
          534- 535   |   Conserved (probability > 0.99)
          539- 544   |   Conserved (probability > 0.99)
          546- 551   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.95)
          555- 564   |   Conserved (probability > 0.99)
