Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5b566147eaf67d3076d3ccd747561bb5)
  - processing model M2 (M2~6fc40fbcca77f4f456545905d2a7808a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5b566147eaf67d3076d3ccd747561bb5 |           M2~6fc40fbcca77f4f456545905d2a7808a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
            6-   8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           19-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91- 152   |   Relaxed (probability > 0.99)
          153- 154   |   Relaxed (probability > 0.95)
          155- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.99)
          274- 275   |   Relaxed (probability > 0.95)
          277- 278   |   Relaxed (probability > 0.95)
          279- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          285- 286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
          292- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          302- 306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
          309- 312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 323   |   Relaxed (probability > 0.99)
          325- 331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          333- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 344   |   Relaxed (probability > 0.99)
          346- 348   |   Relaxed (probability > 0.99)
          350- 353   |   Relaxed (probability > 0.99)
          355- 365   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 428   |   Relaxed (probability > 0.99)
          430- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          434- 470   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.99)
            9-  10   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91- 152   |   Conserved (probability > 0.99)
          153- 154   |   Conserved (probability > 0.95)
          155- 273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.99)
          276- 277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
          288- 289   |   Conserved (probability > 0.99)
          291- 297   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
          302- 307   |   Conserved (probability > 0.99)
          309- 312   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
          316- 323   |   Conserved (probability > 0.99)
          325- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          333- 340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 344   |   Conserved (probability > 0.99)
          346- 348   |   Conserved (probability > 0.99)
          350- 353   |   Conserved (probability > 0.99)
          355- 365   |   Conserved (probability > 0.99)
          367- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
          379- 416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          418- 428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          431- 470   |   Conserved (probability > 0.99)
