Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f69c52f5eec15e1533f1fe46b9e05be0)
  - processing model M2 (M2~9318647242c4924cc69adcc9d4837054)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f69c52f5eec15e1533f1fe46b9e05be0 |           M2~9318647242c4924cc69adcc9d4837054 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.149
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  36   |   Relaxed (probability > 0.99)
           38-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  75   |   Relaxed (probability > 0.99)
           76-  78   |   Relaxed (probability > 0.95)
           79-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
          102- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 113   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.95)
          117- 120   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.95)
          134- 137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          144- 146   |   Relaxed (probability > 0.99)
          152- 156   |   Relaxed (probability > 0.99)
          158- 161   |   Relaxed (probability > 0.99)
          162- 163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.149
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  36   |   Conserved (probability > 0.99)
           38-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           67-  75   |   Conserved (probability > 0.99)
           76-  78   |   Conserved (probability > 0.95)
           79-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.99)
          102- 106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
          108- 113   |   Conserved (probability > 0.99)
          115- 116   |   Conserved (probability > 0.95)
          117- 120   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.95)
          134- 137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
          144- 146   |   Conserved (probability > 0.99)
          152- 156   |   Conserved (probability > 0.99)
          158- 161   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
