Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~84b71157bb7d38c6e6a6425479658ba4)
  - processing model M8 (M8~c25be465cc87d17a11b805213b783a1c)
  - processing model M8a (M8a~9c81a958496a67211ec49048c0004070)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~84b71157bb7d38c6e6a6425479658ba4 |           M8~c25be465cc87d17a11b805213b783a1c | 0.000000**
                M7~84b71157bb7d38c6e6a6425479658ba4 |          M8a~9c81a958496a67211ec49048c0004070 | 0.000000**
               M8a~9c81a958496a67211ec49048c0004070 |           M8~c25be465cc87d17a11b805213b783a1c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           41-  43   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
          554- 555   |   Relaxed (probability > 0.95)
               650   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.99)
          685- 686   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          691- 692   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.99)
          697- 699   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
               717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.95)
          744- 745   |   Relaxed (probability > 0.99)
          752- 754   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.95)
               770   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.95)
           63-  65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
           69-  70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
           75-  79   |   Conserved (probability > 0.95)
           82-  84   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.95)
           89-  94   |   Conserved (probability > 0.95)
           97-  99   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.95)
          104- 108   |   Conserved (probability > 0.95)
          110- 118   |   Conserved (probability > 0.95)
          120- 125   |   Conserved (probability > 0.95)
          127- 135   |   Conserved (probability > 0.95)
          138- 149   |   Conserved (probability > 0.95)
          151- 152   |   Conserved (probability > 0.95)
          154- 166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
          173- 177   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.95)
          182- 188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.95)
          195- 202   |   Conserved (probability > 0.95)
          204- 226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
          229- 234   |   Conserved (probability > 0.95)
          236- 246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          248- 250   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          257- 261   |   Conserved (probability > 0.95)
          263- 268   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
          270- 289   |   Conserved (probability > 0.95)
          291- 298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
          300- 301   |   Conserved (probability > 0.95)
          303- 305   |   Conserved (probability > 0.95)
          306- 307   |   Conserved (probability > 0.99)
          309- 313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
          315- 317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
